Id,Predicted
16986,0
16987,3
16988,4
16989,1
16990,1
16991,3
16992,2
16993,3
16994,1
16995,2
16996,1
16997,0
16998,5
16999,0
17000,0
17001,0
17002,3
17003,0
17004,0
17005,0
17006,0
17007,4
17008,0
17009,5
17010,0
17011,0
17012,1
17013,1
17014,5
17015,0
17016,6
17017,0
17018,0
17019,3
17020,2
17021,0
17022,0
17023,5
17024,0
17025,1
17026,3
17027,1
17028,2
17029,3
17030,5
17031,4
17032,0
17033,0
17034,0
17035,0
17036,4
17037,2
17038,0
17039,0
17040,2
17041,1
17042,0
17043,4
17044,2
17045,0
17046,3
17047,0
17048,2
17049,0
17050,1
17051,0
17052,4
17053,6
17054,3
17055,5
17056,0
17057,0
17058,0
17059,0
17060,1
17061,5
17062,3
17063,5
17064,2
17065,2
17066,0
17067,0
17068,0
17069,0
17070,4
17071,1
17072,4
17073,3
17074,0
17075,0
17076,4
17077,3
17078,0
17079,5
17080,0
17081,0
17082,1
17083,4
17084,3
17085,3
17086,4
17087,1
17088,0
17089,0
17090,4
17091,5
17092,5
17093,1
17094,1
17095,5
17096,5
17097,5
17098,3
17099,0
17100,1
17101,0
17102,5
17103,0
17104,4
17105,6
17106,3
17107,0
17108,0
17109,3
17110,0
17111,0
17112,1
17113,1
17114,0
17115,2
17116,2
17117,4
17118,1
17119,0
17120,5
17121,0
17122,3
17123,2
17124,0
17125,2
17126,1
17127,2
17128,0
17129,0
17130,1
17131,6
17132,1
17133,0
17134,3
17135,1
17136,6
17137,2
17138,1
17139,0
17140,4
17141,5
17142,0
17143,3
17144,4
17145,4
17146,5
17147,1
17148,2
17149,0
17150,3
17151,0
17152,6
17153,2
17154,1
17155,2
17156,5
17157,1
17158,4
17159,2
17160,2
17161,0
17162,6
17163,6
17164,0
17165,0
17166,2
17167,0
17168,0
17169,0
17170,0
17171,0
17172,0
17173,3
17174,5
17175,1
17176,2
17177,0
17178,0
17179,1
17180,5
17181,2
17182,0
17183,2
17184,6
17185,2
17186,4
17187,5
17188,4
17189,2
17190,5
17191,3
17192,1
17193,5
17194,0
17195,2
17196,0
17197,1
17198,2
17199,0
17200,1
17201,0
17202,5
17203,5
17204,5
17205,2
17206,0
17207,0
17208,2
17209,1
17210,1
17211,4
17212,5
17213,0
17214,3
17215,4
17216,0
17217,1
17218,6
17219,0
17220,1
17221,1
17222,6
17223,2
17224,0
17225,1
17226,0
17227,0
17228,4
17229,3
17230,5
17231,1
17232,0
17233,1
17234,0
17235,5
17236,4
17237,0
17238,1
17239,1
17240,2
17241,2
17242,3
17243,4
17244,0
17245,1
17246,6
17247,2
17248,3
17249,6
17250,3
17251,4
17252,2
17253,0
17254,5
17255,2
17256,2
17257,4
17258,1
17259,2
17260,0
17261,3
17262,0
17263,0
17264,5
17265,5
17266,2
17267,0
17268,0
17269,0
17270,1
17271,0
17272,3
17273,3
17274,0
17275,4
17276,4
17277,5
17278,3
17279,5
17280,2
17281,5
17282,0
17283,5
17284,4
17285,5
17286,2
17287,5
17288,1
17289,0
17290,2
17291,1
17292,0
17293,6
17294,4
17295,0
17296,0
17297,0
17298,0
17299,2
17300,0
17301,1
17302,6
17303,4
17304,6
17305,3
17306,1
17307,0
17308,1
17309,2
17310,0
17311,2
17312,0
17313,1
17314,0
17315,0
17316,5
17317,4
17318,4
17319,1
17320,4
17321,0
17322,0
17323,0
17324,0
17325,2
17326,2
17327,5
17328,1
17329,0
17330,1
17331,6
17332,6
17333,6
17334,3
17335,1
17336,1
17337,0
17338,3
17339,0
17340,4
17341,3
17342,3
17343,2
17344,3
17345,1
17346,5
17347,2
17348,0
17349,0
17350,3
17351,0
17352,0
17353,0
17354,0
17355,4
17356,6
17357,3
17358,0
17359,4
17360,0
17361,6
17362,0
17363,0
17364,5
17365,1
17366,3
17367,4
17368,0
17369,4
17370,2
17371,5
17372,0
17373,4
17374,4
17375,6
17376,5
17377,4
17378,3
17379,5
17380,0
17381,5
17382,0
17383,1
17384,0
17385,2
17386,1
17387,0
17388,0
17389,1
17390,1
17391,2
17392,0
17393,0
17394,0
17395,0
17396,2
17397,0
17398,1
17399,0
17400,1
17401,1
17402,1
17403,4
17404,1
17405,1
17406,3
17407,3
17408,0
17409,1
17410,0
17411,4
17412,0
17413,0
17414,5
17415,0
17416,6
17417,5
17418,1
17419,0
17420,2
17421,0
17422,2
17423,1
17424,0
17425,0
17426,5
17427,0
17428,1
17429,0
17430,5
17431,1
17432,0
17433,5
17434,4
17435,2
17436,4
17437,1
17438,0
17439,1
17440,5
17441,2
17442,1
17443,3
17444,0
17445,5
17446,5
17447,0
17448,3
17449,6
17450,0
17451,0
17452,5
17453,0
17454,2
17455,0
17456,0
17457,2
17458,6
17459,0
17460,1
17461,2
17462,5
17463,2
17464,1
17465,3
17466,4
17467,2
17468,0
17469,3
17470,0
17471,2
17472,6
17473,4
17474,0
17475,4
17476,4
17477,1
17478,3
17479,0
17480,6
17481,2
17482,5
17483,3
17484,0
17485,5
17486,1
17487,0
17488,0
17489,2
17490,0
17491,1
17492,4
17493,4
17494,1
17495,5
17496,2
17497,0
17498,3
17499,0
17500,0
17501,3
17502,3
17503,0
17504,4
17505,0
17506,2
17507,2
17508,0
17509,0
17510,2
17511,0
17512,4
17513,0
17514,0
17515,2
17516,4
17517,3
17518,0
17519,0
17520,4
17521,0
17522,5
17523,2
17524,0
17525,0
17526,1
17527,5
17528,3
17529,2
17530,0
17531,6
17532,0
17533,3
17534,4
17535,1
17536,0
17537,0
17538,0
17539,0
17540,5
17541,2
17542,0
17543,1
17544,2
17545,2
17546,3
17547,4
17548,3
17549,0
17550,2
17551,0
17552,0
17553,4
17554,0
17555,4
17556,0
17557,2
17558,2
17559,0
17560,4
17561,3
17562,2
17563,2
17564,4
17565,6
17566,0
17567,3
17568,1
17569,0
17570,0
17571,4
17572,1
17573,4
17574,2
17575,0
17576,1
17577,0
17578,3
17579,5
17580,0
17581,4
17582,3
17583,1
17584,0
17585,2
17586,4
17587,2
17588,5
17589,0
17590,0
17591,0
17592,4
17593,2
17594,1
17595,5
17596,4
17597,6
17598,5
17599,2
17600,0
17601,0
17602,4
17603,4
17604,4
17605,1
17606,0
17607,0
17608,5
17609,2
17610,0
17611,5
17612,0
17613,4
17614,0
17615,5
17616,3
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,1
17624,1
17625,5
17626,0
17627,0
17628,5
17629,1
17630,0
17631,4
17632,0
17633,4
17634,5
17635,5
17636,5
17637,3
17638,5
17639,1
17640,6
17641,0
17642,5
17643,2
17644,4
17645,3
17646,2
17647,4
17648,0
17649,6
17650,6
17651,1
17652,0
17653,0
17654,0
17655,5
17656,0
17657,3
17658,2
17659,5
17660,0
17661,1
17662,0
17663,2
17664,2
17665,3
17666,5
17667,5
17668,5
17669,4
17670,0
17671,2
17672,4
17673,4
17674,3
17675,1
17676,0
17677,6
17678,0
17679,6
17680,0
17681,6
17682,1
17683,6
17684,2
17685,0
17686,3
17687,1
17688,0
17689,1
17690,0
17691,2
17692,5
17693,2
17694,4
17695,0
17696,0
17697,0
17698,1
17699,6
17700,0
17701,0
17702,3
17703,2
17704,1
17705,2
17706,3
17707,5
17708,2
17709,2
17710,4
17711,0
17712,5
17713,2
17714,0
17715,0
17716,5
17717,4
17718,0
17719,5
17720,0
17721,0
17722,3
17723,0
17724,0
17725,4
17726,5
17727,5
17728,5
17729,2
17730,4
17731,4
17732,1
17733,4
17734,5
17735,0
17736,3
17737,2
17738,1
17739,5
17740,4
17741,0
17742,0
17743,2
17744,0
17745,4
17746,0
17747,1
17748,5
17749,0
17750,5
17751,0
17752,3
17753,0
17754,2
17755,1
17756,1
17757,2
17758,5
17759,5
17760,2
17761,0
17762,0
17763,3
17764,0
17765,2
17766,2
17767,6
17768,0
17769,3
17770,5
17771,5
17772,1
17773,1
17774,4
17775,6
17776,1
17777,0
17778,6
17779,0
17780,0
17781,3
17782,3
17783,0
17784,2
17785,1
17786,1
17787,0
17788,4
17789,5
17790,3
17791,0
17792,0
17793,3
17794,0
17795,5
17796,5
17797,2
17798,1
17799,1
17800,0
17801,5
17802,0
17803,0
17804,5
17805,2
17806,0
17807,0
17808,3
17809,5
17810,1
17811,5
17812,0
17813,5
17814,1
17815,2
17816,0
17817,0
17818,2
17819,2
17820,4
17821,5
17822,5
17823,3
17824,2
17825,4
17826,0
17827,1
17828,5
17829,0
17830,3
17831,2
17832,5
17833,5
17834,0
17835,3
17836,1
17837,1
17838,0
17839,0
17840,5
17841,4
17842,0
17843,0
17844,4
17845,4
17846,5
17847,1
17848,0
17849,3
17850,3
17851,0
17852,1
17853,1
17854,2
17855,0
17856,4
17857,4
17858,4
17859,2
17860,1
17861,5
17862,5
17863,0
17864,2
17865,2
17866,0
17867,5
17868,2
17869,1
17870,4
17871,3
17872,3
17873,6
17874,0
17875,0
17876,4
17877,0
17878,0
17879,4
17880,0
17881,6
17882,5
17883,0
17884,0
17885,0
17886,4
17887,2
17888,0
17889,5
17890,0
17891,4
17892,2
17893,1
17894,3
17895,4
17896,0
17897,3
17898,0
17899,0
17900,0
17901,3
17902,0
17903,0
17904,1
17905,0
17906,5
17907,0
17908,2
17909,4
17910,3
17911,5
17912,5
17913,1
17914,3
17915,2
17916,5
17917,4
17918,1
17919,5
17920,1
17921,0
17922,5
17923,0
17924,0
17925,0
17926,1
17927,0
17928,3
17929,2
17930,4
17931,3
17932,0
17933,1
17934,0
17935,3
17936,2
17937,4
17938,5
17939,5
17940,2
17941,5
17942,0
17943,1
17944,5
17945,1
17946,3
17947,2
17948,1
17949,0
17950,2
17951,0
17952,4
17953,0
17954,0
17955,0
17956,3
17957,4
17958,4
17959,1
17960,2
17961,1
17962,6
17963,3
17964,3
17965,0
17966,5
17967,2
17968,4
17969,2
17970,0
17971,1
17972,2
17973,0
17974,2
17975,5
17976,1
17977,2
17978,2
17979,4
17980,5
17981,1
17982,5
17983,4
17984,3
17985,5
17986,0
17987,1
17988,5
17989,4
17990,0
17991,3
17992,4
17993,5
17994,0
17995,5
17996,2
17997,0
17998,2
17999,6
18000,3
18001,0
18002,0
18003,3
18004,1
18005,1
18006,3
18007,0
18008,6
18009,0
18010,0
18011,4
18012,4
18013,6
18014,3
18015,2
18016,1
18017,5
18018,5
18019,4
18020,5
18021,5
18022,4
18023,0
18024,0
18025,1
18026,3
18027,3
18028,1
18029,3
18030,4
18031,2
18032,1
18033,1
18034,3
18035,5
18036,0
18037,5
18038,4
18039,2
18040,5
18041,1
18042,0
18043,0
18044,5
18045,0
18046,5
18047,5
18048,0
18049,3
18050,5
18051,4
18052,0
18053,3
18054,4
18055,0
18056,0
18057,2
18058,1
18059,4
18060,0
18061,0
18062,1
18063,0
18064,3
18065,2
18066,0
18067,2
18068,0
18069,1
18070,0
18071,5
18072,3
18073,1
18074,2
18075,3
18076,5
18077,2
18078,6
18079,5
18080,4
18081,2
18082,0
18083,5
18084,0
18085,0
18086,2
18087,3
18088,6
18089,4
18090,2
18091,0
18092,4
18093,0
18094,3
18095,4
18096,3
18097,4
18098,2
18099,4
18100,2
18101,0
18102,5
18103,4
18104,1
18105,1
18106,6
18107,0
18108,3
18109,2
18110,0
18111,6
18112,0
18113,2
18114,0
18115,0
18116,0
18117,4
18118,5
18119,2
18120,5
18121,0
18122,4
18123,3
18124,1
18125,0
18126,4
18127,0
18128,0
18129,2
18130,5
18131,4
18132,6
18133,1
18134,3
18135,2
18136,0
18137,0
18138,2
18139,3
18140,2
18141,0
18142,0
18143,2
18144,1
18145,1
18146,3
18147,3
18148,3
18149,0
18150,1
18151,0
18152,0
18153,5
18154,0
18155,2
18156,0
18157,0
18158,3
18159,3
18160,0
18161,1
18162,5
18163,2
18164,0
18165,1
18166,4
18167,2
18168,1
18169,1
18170,4
18171,0
18172,3
18173,2
18174,6
18175,3
18176,0
18177,2
18178,1
18179,5
18180,5
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18188,6
18189,0
18190,4
18191,5
18192,2
18193,0
18194,0
18195,4
18196,3
18197,2
18198,2
18199,0
18200,0
18201,0
18202,0
18203,0
18204,0
18205,1
18206,5
18207,0
18208,4
18209,4
18210,4
18211,5
18212,3
18213,2
18214,5
18215,1
18216,0
18217,3
18218,2
18219,0
18220,3
18221,0
18222,2
18223,6
18224,4
18225,1
18226,0
18227,3
18228,0
18229,3
18230,5
18231,0
18232,0
18233,5
18234,0
18235,0
18236,1
18237,0
18238,4
18239,5
18240,3
18241,0
18242,0
18243,6
18244,6
18245,2
18246,0
18247,0
18248,2
18249,0
18250,2
18251,6
18252,1
18253,0
18254,5
18255,3
18256,1
18257,0
18258,6
18259,3
18260,2
18261,1
18262,2
18263,1
18264,6
18265,0
18266,3
18267,6
18268,5
18269,1
18270,0
18271,6
18272,2
18273,5
18274,0
18275,0
18276,5
18277,3
18278,0
18279,5
18280,0
18281,2
18282,1
18283,0
18284,6
18285,2
18286,0
18287,4
18288,6
18289,5
18290,4
18291,2
18292,4
18293,0
18294,3
18295,3
18296,0
18297,0
18298,0
18299,6
18300,3
18301,4
18302,4
18303,0
18304,1
18305,5
18306,0
18307,0
18308,2
18309,2
18310,1
18311,1
18312,0
18313,3
18314,2
18315,2
18316,5
18317,1
18318,4
18319,0
18320,0
18321,3
18322,6
18323,0
18324,0
18325,0
18326,1
18327,0
18328,0
18329,0
18330,1
18331,3
18332,1
18333,5
18334,2
18335,1
18336,4
18337,0
18338,5
18339,0
18340,3
18341,0
18342,1
18343,2
18344,2
18345,3
18346,1
18347,2
18348,2
18349,0
18350,0
18351,4
18352,0
18353,3
18354,1
18355,0
18356,0
18357,3
18358,2
18359,4
18360,6
18361,0
18362,0
18363,5
18364,6
18365,0
18366,0
18367,1
18368,1
18369,0
18370,1
18371,3
18372,1
18373,4
18374,3
18375,2
18376,3
18377,4
18378,3
18379,4
18380,1
18381,0
18382,0
18383,2
18384,0
18385,0
18386,3
18387,2
18388,0
18389,1
18390,2
18391,1
18392,3
18393,2
18394,5
18395,2
18396,1
18397,5
18398,6
18399,4
18400,0
18401,4
18402,3
18403,3
18404,3
18405,4
18406,4
18407,5
18408,0
18409,2
18410,5
18411,0
18412,4
18413,4
18414,2
18415,2
18416,0
18417,5
18418,5
18419,3
18420,3
18421,1
18422,1
18423,2
18424,2
18425,0
18426,5
18427,5
18428,3
18429,0
18430,3
18431,2
18432,2
18433,0
18434,1
18435,0
18436,0
18437,3
18438,4
18439,0
18440,2
18441,0
18442,1
18443,1
18444,0
18445,3
18446,5
18447,0
18448,6
18449,0
18450,2
18451,3
18452,0
18453,2
18454,2
18455,0
18456,1
18457,0
18458,6
18459,2
18460,3
18461,5
18462,1
18463,0
18464,1
18465,4
18466,6
18467,1
18468,0
18469,0
18470,3
18471,4
18472,1
18473,0
18474,0
18475,2
18476,4
18477,3
18478,5
18479,0
18480,1
18481,0
18482,2
18483,4
18484,0
18485,3
18486,2
18487,1
18488,5
18489,1
18490,1
18491,4
18492,5
18493,0
18494,1
18495,3
18496,1
18497,1
18498,2
18499,2
18500,4
18501,6
18502,0
18503,6
18504,3
18505,1
18506,3
18507,0
18508,2
18509,2
18510,4
18511,3
18512,0
18513,5
18514,0
18515,0
18516,2
18517,0
18518,2
18519,5
18520,1
18521,2
18522,0
18523,5
18524,1
18525,3
18526,4
18527,0
18528,0
18529,0
18530,5
18531,1
18532,2
18533,3
18534,4
18535,1
18536,5
18537,0
18538,2
18539,3
18540,1
18541,2
18542,2
18543,0
18544,4
18545,4
18546,6
18547,0
18548,0
18549,2
18550,0
18551,2
18552,2
18553,5
18554,1
18555,3
18556,2
18557,4
18558,3
18559,1
18560,2
18561,0
18562,5
18563,4
18564,4
18565,3
18566,4
18567,1
18568,3
18569,0
18570,3
18571,0
18572,3
18573,4
18574,5
18575,2
18576,0
18577,0
18578,0
18579,1
18580,4
18581,3
18582,0
18583,3
18584,0
18585,3
18586,5
18587,2
18588,0
18589,3
18590,0
18591,0
18592,4
18593,5
18594,3
18595,5
18596,4
18597,0
18598,2
18599,4
18600,3
18601,0
18602,0
18603,0
18604,2
18605,2
18606,1
18607,0
18608,2
18609,5
18610,0
18611,6
18612,0
18613,0
18614,1
18615,0
18616,2
18617,5
18618,2
18619,2
18620,0
18621,2
18622,2
18623,4
18624,0
18625,0
18626,0
18627,0
18628,0
18629,6
18630,0
18631,5
18632,5
18633,1
18634,0
18635,2
18636,0
18637,0
18638,0
18639,1
18640,5
18641,0
18642,2
18643,5
18644,3
18645,3
18646,0
18647,0
18648,2
18649,1
18650,3
18651,3
18652,6
18653,2
18654,1
18655,5
18656,2
18657,2
18658,2
18659,1
18660,0
18661,6
18662,5
18663,2
18664,5
18665,4
18666,0
18667,4
18668,1
18669,0
18670,4
18671,2
18672,3
18673,0
18674,2
18675,0
18676,0
18677,2
18678,4
18679,0
18680,3
18681,0
18682,4
18683,0
18684,5
18685,6
18686,1
18687,3
18688,0
18689,0
18690,0
18691,4
18692,2
18693,3
18694,4
18695,1
18696,0
18697,4
18698,2
18699,0
18700,5
18701,0
18702,6
18703,0
18704,2
18705,5
18706,1
18707,4
18708,2
18709,1
18710,1
18711,5
18712,3
18713,4
18714,4
18715,0
18716,1
18717,4
18718,0
18719,0
18720,5
18721,0
18722,2
18723,3
18724,1
18725,0
18726,2
18727,1
18728,5
18729,0
18730,1
18731,0
18732,3
18733,0
18734,2
18735,0
18736,0
18737,0
18738,3
18739,4
18740,4
18741,0
18742,5
18743,0
18744,5
18745,0
18746,0
18747,0
18748,1
18749,3
18750,2
18751,0
18752,4
18753,6
18754,2
18755,0
18756,4
18757,2
18758,5
18759,4
18760,2
18761,2
18762,4
18763,0
18764,5
18765,0
18766,6
18767,0
18768,0
18769,0
18770,1
18771,6
18772,2
18773,1
18774,4
18775,1
18776,5
18777,2
18778,2
18779,3
18780,2
18781,3
18782,1
18783,0
18784,0
18785,4
18786,2
18787,0
18788,3
18789,0
18790,0
18791,0
18792,1
18793,4
18794,3
18795,3
18796,5
18797,0
18798,6
18799,3
18800,5
18801,0
18802,0
18803,5
18804,0
18805,1
18806,0
18807,1
18808,5
18809,1
18810,0
18811,2
18812,0
18813,0
18814,5
18815,3
18816,3
18817,2
18818,0
18819,4
18820,2
18821,0
18822,0
18823,1
18824,1
18825,0
18826,5
18827,0
18828,4
18829,0
18830,3
18831,0
18832,0
18833,4
18834,0
18835,5
18836,0
18837,3
18838,2
18839,0
18840,3
18841,0
18842,0
18843,5
18844,6
18845,6
18846,0
18847,1
18848,2
18849,0
18850,4
18851,0
18852,4
18853,3
18854,5
18855,0
18856,1
18857,0
18858,2
18859,0
18860,5
18861,0
18862,5
18863,2
18864,0
18865,0
18866,2
18867,0
18868,4
18869,2
18870,3
18871,5
18872,3
18873,4
18874,4
18875,1
18876,0
18877,2
18878,6
18879,2
18880,0
18881,3
18882,2
18883,2
18884,3
18885,3
18886,0
18887,3
18888,0
18889,0
18890,5
18891,3
18892,2
18893,1
18894,4
18895,4
18896,2
18897,2
18898,2
18899,2
18900,1
18901,4
18902,4
18903,0
18904,0
18905,4
18906,0
18907,2
18908,2
18909,0
18910,0
18911,0
18912,3
18913,0
18914,0
18915,5
18916,0
18917,4
18918,2
18919,0
18920,3
18921,0
18922,2
18923,0
18924,6
18925,5
18926,5
18927,2
18928,0
18929,5
18930,1
18931,1
18932,0
18933,6
18934,2
18935,1
18936,4
18937,0
18938,4
18939,0
18940,0
18941,0
18942,4
18943,3
18944,0
18945,4
18946,4
18947,1
18948,5
18949,1
18950,4
18951,0
18952,0
18953,0
18954,4
18955,3
18956,1
18957,0
18958,2
18959,1
18960,6
18961,1
18962,1
18963,5
18964,0
18965,2
18966,0
18967,0
18968,3
18969,0
18970,0
18971,2
18972,4
18973,0
18974,4
18975,4
18976,1
18977,0
18978,2
18979,3
18980,3
18981,3
18982,5
18983,4
18984,4
18985,4
18986,0
18987,6
18988,0
18989,0
18990,3
18991,4
18992,0
18993,0
18994,0
18995,4
18996,0
18997,0
18998,1
18999,5
19000,5
19001,0
19002,1
19003,0
19004,4
19005,0
19006,5
19007,1
19008,0
19009,2
19010,5
19011,0
19012,4
19013,0
19014,0
19015,5
19016,0
19017,0
19018,3
19019,0
19020,4
19021,5
19022,6
19023,0
19024,0
19025,1
19026,0
19027,0
19028,0
19029,0
19030,5
19031,0
19032,2
19033,0
19034,4
19035,1
19036,4
19037,3
19038,0
19039,3
19040,1
19041,3
19042,5
19043,2
19044,3
19045,5
19046,5
19047,0
19048,4
19049,5
19050,5
19051,0
19052,0
19053,5
19054,4
19055,3
19056,0
19057,0
19058,2
19059,3
19060,3
19061,3
19062,0
19063,0
19064,2
19065,4
19066,1
19067,2
19068,2
19069,5
19070,0
19071,4
19072,0
19073,1
19074,0
19075,0
19076,0
19077,0
19078,6
19079,0
19080,2
19081,0
19082,5
19083,0
19084,0
19085,2
19086,6
19087,0
19088,4
19089,0
19090,4
19091,0
19092,2
19093,5
19094,3
19095,0
19096,6
19097,0
19098,0
19099,1
19100,2
19101,0
19102,0
19103,6
19104,0
19105,1
19106,5
19107,0
19108,2
19109,2
19110,0
19111,4
19112,5
19113,1
19114,4
19115,2
19116,3
19117,3
19118,3
19119,5
19120,1
19121,1
19122,0
19123,0
19124,3
19125,0
19126,4
19127,0
19128,5
19129,0
19130,1
19131,1
19132,0
19133,2
19134,0
19135,2
19136,3
19137,0
19138,2
19139,0
19140,5
19141,0
19142,4
19143,1
19144,0
19145,2
19146,4
19147,0
19148,5
19149,6
19150,6
19151,2
19152,3
19153,6
19154,0
19155,2
19156,2
19157,5
19158,1
19159,1
19160,0
19161,0
19162,0
19163,0
19164,3
19165,0
19166,3
19167,3
19168,4
19169,0
19170,1
19171,0
19172,0
19173,0
19174,1
19175,1
19176,2
19177,5
19178,2
19179,6
19180,0
19181,6
19182,4
19183,0
19184,0
19185,0
19186,6
19187,4
19188,2
19189,5
19190,6
19191,0
19192,6
19193,0
19194,0
19195,0
19196,5
19197,0
19198,0
19199,4
19200,0
19201,5
19202,2
19203,0
19204,0
19205,0
19206,0
19207,4
19208,0
19209,5
19210,0
19211,3
19212,2
19213,3
19214,1
19215,2
19216,0
19217,6
19218,6
19219,1
19220,3
19221,3
19222,5
19223,1
19224,0
19225,1
19226,2
19227,0
19228,1
19229,2
19230,3
19231,2
19232,0
19233,4
19234,6
19235,1
19236,5
19237,4
19238,3
19239,3
19240,2
19241,5
19242,2
19243,3
19244,0
19245,2
19246,1
19247,0
19248,0
19249,0
19250,0
19251,6
19252,2
19253,0
19254,2
19255,0
19256,0
19257,5
19258,2
19259,0
19260,3
19261,2
19262,4
19263,5
19264,0
19265,3
19266,5
19267,4
19268,6
19269,5
19270,0
19271,0
19272,0
19273,0
19274,2
19275,0
19276,3
19277,2
19278,3
19279,0
19280,2
19281,5
19282,5
19283,1
19284,0
19285,0
19286,0
19287,5
19288,5
19289,4
19290,0
19291,4
19292,0
19293,4
19294,0
19295,3
19296,2
19297,4
19298,4
19299,4
19300,0
19301,3
19302,0
19303,0
19304,0
19305,1
19306,4
19307,5
19308,5
19309,5
19310,1
19311,4
19312,1
19313,3
19314,3
19315,1
19316,0
19317,2
19318,1
19319,0
19320,0
19321,2
19322,0
19323,1
19324,6
19325,1
19326,1
19327,0
19328,3
19329,0
19330,2
19331,4
19332,3
19333,1
19334,2
19335,3
19336,1
19337,3
19338,3
19339,0
19340,2
19341,0
19342,2
19343,1
19344,5
19345,0
19346,4
19347,0
19348,1
19349,0
19350,0
19351,2
19352,2
19353,0
19354,0
19355,1
19356,2
19357,3
19358,3
19359,0
19360,1
19361,2
19362,2
19363,5
19364,0
19365,3
19366,0
19367,2
19368,2
19369,3
19370,0
19371,3
19372,4
19373,1
19374,2
19375,1
19376,0
19377,0
19378,2
19379,1
19380,2
19381,1
19382,0
19383,1
19384,1
19385,0
19386,1
19387,0
19388,0
19389,0
19390,4
19391,3
19392,5
19393,1
19394,4
19395,3
19396,5
19397,0
19398,4
19399,1
19400,4
19401,2
19402,0
19403,1
19404,0
19405,2
19406,3
19407,4
19408,0
19409,1
19410,6
19411,3
19412,0
19413,0
19414,0
19415,3
19416,5
19417,0
19418,0
19419,3
19420,5
19421,4
19422,1
19423,0
19424,4
19425,5
19426,1
19427,0
19428,0
19429,2
19430,5
19431,2
19432,5
19433,5
19434,0
19435,0
19436,6
19437,4
19438,2
19439,3
19440,5
19441,4
19442,1
19443,4
19444,2
19445,0
19446,4
19447,5
19448,2
19449,3
19450,0
19451,0
19452,3
19453,3
19454,2
19455,4
19456,2
19457,5
19458,0
19459,1
19460,2
19461,2
19462,1
19463,2
19464,6
19465,2
19466,4
19467,3
19468,2
19469,0
19470,4
19471,0
19472,3
19473,0
19474,0
19475,0
19476,5
19477,0
19478,0
19479,0
19480,2
19481,4
19482,0
19483,5
19484,1
19485,5
19486,4
19487,0
19488,0
19489,5
19490,1
19491,1
19492,5
19493,5
19494,1
19495,0
19496,0
19497,5
19498,3
19499,1
19500,2
19501,0
19502,0
19503,1
19504,2
19505,2
19506,2
19507,4
19508,4
19509,0
19510,5
19511,0
19512,1
19513,3
19514,0
19515,0
19516,6
19517,5
19518,5
19519,3
19520,5
19521,6
19522,2
19523,0
19524,0
19525,0
19526,1
19527,0
19528,5
19529,0
19530,1
19531,1
19532,3
19533,2
19534,2
19535,2
19536,3
19537,1
19538,4
19539,4
19540,0
19541,5
19542,1
19543,1
19544,1
19545,2
19546,0
19547,0
19548,3
19549,1
19550,1
19551,0
19552,2
19553,3
19554,0
19555,0
19556,0
19557,5
19558,3
19559,6
19560,0
19561,0
19562,0
19563,3
19564,5
19565,0
19566,0
19567,4
19568,0
19569,1
19570,2
19571,0
19572,3
19573,0
19574,0
19575,0
19576,3
19577,6
19578,5
19579,4
19580,0
19581,0
19582,0
19583,5
19584,5
19585,1
19586,0
19587,0
19588,6
19589,1
19590,0
19591,4
19592,0
19593,2
19594,5
19595,2
19596,5
19597,5
19598,0
19599,0
19600,0
19601,2
19602,0
19603,1
19604,0
19605,0
19606,4
19607,0
19608,0
19609,5
19610,2
19611,2
19612,4
19613,0
19614,1
19615,5
19616,0
19617,5
19618,5
19619,0
19620,4
19621,0
19622,0
19623,5
19624,0
19625,5
19626,3
19627,2
19628,0
19629,0
19630,1
19631,1
19632,2
19633,4
19634,5
19635,2
19636,4
19637,1
19638,2
19639,0
19640,3
19641,0
19642,3
19643,4
19644,2
19645,6
19646,0
19647,5
19648,1
19649,0
19650,0
19651,2
19652,1
19653,0
19654,5
19655,4
19656,3
19657,3
19658,2
19659,5
19660,3
19661,3
19662,0
19663,0
19664,2
19665,0
19666,0
19667,2
19668,6
19669,2
19670,5
19671,4
19672,4
19673,5
19674,3
19675,1
19676,0
19677,2
19678,0
19679,0
19680,1
19681,4
19682,4
19683,2
19684,0
19685,6
19686,0
19687,2
19688,2
19689,6
19690,2
19691,0
19692,5
19693,5
19694,1
19695,3
19696,6
19697,0
19698,0
19699,4
19700,2
19701,4
19702,2
19703,4
19704,0
19705,0
19706,5
19707,1
19708,4
19709,3
19710,4
19711,2
19712,2
19713,1
19714,0
19715,4
19716,0
19717,0
19718,0
19719,0
19720,0
19721,4
19722,0
19723,3
19724,0
19725,2
19726,0
19727,4
19728,5
19729,1
19730,5
19731,5
19732,2
19733,4
19734,4
19735,6
19736,4
19737,3
19738,0
19739,6
19740,0
19741,4
19742,2
19743,1
19744,2
19745,0
19746,0
19747,3
19748,1
19749,5
19750,3
19751,3
19752,0
19753,5
19754,1
19755,0
19756,1
19757,6
19758,5
19759,0
19760,0
19761,2
19762,0
19763,0
19764,0
19765,0
19766,2
19767,0
19768,1
19769,0
19770,0
19771,1
19772,5
19773,0
19774,3
19775,2
19776,0
19777,1
19778,3
19779,0
19780,5
19781,3
19782,0
19783,3
