Id,Predicted
18221
18222,3
18223,6
18224,4
18225,1
18226
18227,5
18228,3
18229,2
18230,5
18231
18232
18233,3
18234,3
18235
18236,2
18237,3
18238,4
18239,3
18240,3
18241
18242,1
18243,3
18244,6
18245,2
18246
18247
18248,2
18249
18250,2
18251,3
18252,1
18253,3
18254,5
18255
18256,3
18257
18258,3
18259,3
18260,1
18261,3
18262,3
18263,3
18264,3
18265
18266,3
18267,6
18268,5
18269,3
18270,3
18271,6
18272,2
18273,5
18274
18275
18276,5
18277,3
18278,2
18279,2
18280,3
18281,3
18282,1
18283,3
18284,3
18285,2
18286
18287,3
18288,6
18289,3
18290,4
18291,2
18292,4
18293
18294,3
18295,3
18296
18297
18298,3
18299,6
18300,3
18301,4
18302,3
18303
18304,3
18305,3
18306,3
18307,3
18308,2
18309,3
18310,3
18311,1
18312,3
18313,3
18314,2
18315,2
18316,3
18317,1
18318,4
18319
18320,3
18321,3
18322,6
18323,3
18324,3
18325,3
18326,1
18327,1
18328,3
18329,3
18330,1
18331,1
18332,1
18333,5
18334,3
18335,3
18336,4
18337
18338,5
18339
18340,3
18341
18342,3
18343,2
18344,2
18345,3
18346,1
18347,2
18348,2
18349,5
18350
18351,3
18352,3
18353,3
18354,3
18355
18356,1
18357,3
18358,3
18359,5
18360,5
18361
18362
18363,5
18364,6
18365
18366,5
18367,3
18368,1
18369,2
18370,1
18371
18372,3
18373,5
18374,3
18375,1
18376,3
18377,3
18378,3
18379,3
18380,1
18381
18382
18383,2
18384
18385
18386,3
18387,2
18388
18389,1
18390,3
18391,3
18392,3
18393,3
18394,5
18395,2
18396,1
18397,3
18398,3
18399,4
18400,3
18401,3
18402,3
18403,3
18404,3
18405,4
18406,4
18407,5
18408
18409,3
18410,5
18411,5
18412,4
18413,4
18414,2
18415,2
18416
18417,5
18418,5
18419,3
18420,3
18421,1
18422,3
18423,2
18424,3
18425,3
18426,5
18427,5
18428,5
18429
18430,3
18431,2
18432,3
18433,3
18434,3
18435
18436
18437,3
18438,3
18439
18440,1
18441,3
18442,3
18443,1
18444,5
18445,3
18446,5
18447,3
18448,6
18449,3
18450,2
18451,3
18452,5
18453,2
18454,3
18455
18456,1
18457
18458,3
18459,2
18460,3
18461,5
18462,1
18463
18464,3
18465,4
18466,6
18467,3
18468
18469,1
18470,5
18471,4
18472,1
18473
18474,3
18475,2
18476,4
18477,3
18478
18479,5
18480,1
18481
18482,2
18483,3
18484,1
18485,3
18486
18487,1
18488,5
18489,6
18490,1
18491,4
18492,5
18493,1
18494,3
18495,3
18496,3
18497,1
18498,5
18499,3
18500,3
18501,5
18502
18503,3
18504,3
18505,3
18506,3
18507
18508,3
18509,2
18510,3
18511,3
18512,3
18513,3
18514,5
18515,3
18516,2
18517
18518,2
18519,5
18520,3
18521,2
18522
18523,3
18524,1
18525,3
18526,4
18527,3
18528,5
18529
18530,5
18531,1
18532,3
18533,3
18534,3
18535,1
18536,5
18537
18538,3
18539,5
18540,1
18541,2
18542,2
18543
18544,3
18545,4
18546,3
18547
18548,3
18549,3
18550,1
18551,2
18552,2
18553,5
18554,1
18555,3
18556,1
18557,3
18558,3
18559,1
18560,2
18561,3
18562,3
18563,3
18564,4
18565,3
18566,4
18567,3
18568,3
18569,3
18570,2
18571,3
18572,2
18573,3
18574,5
18575,2
18576,3
18577,3
18578
18579,1
18580,4
18581,3
18582
18583,3
18584,3
18585,3
18586,5
18587,2
18588
18589,3
18590
18591
18592,3
18593,3
18594,4
18595,5
18596,3
18597
18598,2
18599,4
18600,3
18601
18602
18603
18604,3
18605,2
18606,3
18607,3
18608,2
18609,5
18610
18611,6
18612
18613,3
18614,1
18615
18616,2
18617,3
18618,2
18619,3
18620,3
18621,2
18622,3
18623,3
18624,1
18625
18626,5
18627
18628,3
18629,3
18630,3
18631,5
18632,5
18633,1
18634,3
18635,2
18636,3
18637
18638
18639,3
18640,5
18641,3
18642,2
18643,5
18644,3
18645,3
18646,3
18647,2
18648,1
18649,1
18650,3
18651,5
18652,6
18653,2
18654,1
18655,5
18656,2
18657,3
18658,2
18659,1
18660,3
18661,3
18662,5
18663,2
18664,3
18665
18666
18667,4
18668,3
18669,3
18670,3
18671,3
18672,3
18673
18674,3
18675,3
18676
18677,3
18678,3
18679
18680,5
18681,3
18682,4
18683,3
18684,5
18685,6
18686,1
18687,3
18688,5
18689
18690
18691,4
18692,3
18693,3
18694,4
18695,3
18696
18697,3
18698,1
18699
18700,3
18701
18702,6
18703
18704,2
18705,5
18706,1
18707,3
18708,2
18709,1
18710,1
18711,5
18712,3
18713,4
18714,4
18715
18716,3
18717,3
18718
18719,6
18720,3
18721,3
18722,2
18723,3
18724,1
18725,3
18726,2
18727,1
18728,5
18729
18730,3
18731,3
18732,4
18733
18734,1
18735
18736,3
18737
18738,3
18739,3
18740,3
18741,3
18742,3
18743
18744,3
18745
18746
18747,3
18748,3
18749,3
18750,1
18751,3
18752,4
18753,3
18754,1
18755,3
18756,4
18757,3
18758,5
18759,4
18760,2
18761,3
18762,3
18763,3
18764
18765
18766,3
18767,3
18768,3
18769,5
18770,1
18771,3
18772,2
18773,1
18774,4
18775,3
18776
18777,1
18778,2
18779,2
18780
18781,3
18782,3
18783
18784,3
18785,4
18786,2
18787,3
18788,3
18789
18790
18791,3
18792,1
18793,4
18794,3
18795,6
18796,5
18797,3
18798,3
18799,3
18800,5
18801,3
18802
18803,5
18804,5
18805,1
18806
18807,1
18808,5
18809,1
18810,3
18811,2
18812
18813,5
18814,3
18815
18816,3
18817
18818,3
18819,3
18820,2
18821,3
18822,5
18823,1
18824,3
18825,3
18826,5
18827,3
18828,3
18829,3
18830,3
18831,3
18832
18833,3
18834
18835,5
18836,3
18837,1
18838,2
18839,3
18840,3
18841
18842
18843,5
18844,6
18845,3
18846
18847,3
18848,3
18849
18850,4
18851,3
18852,3
18853,5
18854,5
18855
18856
18857,1
18858,2
18859
18860,3
18861
18862,5
18863,3
18864
18865,5
18866,2
18867,3
18868,4
18869,2
18870,3
18871,5
18872,3
18873,3
18874,4
18875,3
18876,3
18877,3
18878,6
18879,3
18880
18881,3
18882,3
18883,2
18884,3
18885,3
18886,3
18887,3
18888,5
18889,5
18890,3
18891,5
18892,3
18893,1
18894,3
18895,4
18896,2
18897,2
18898,2
18899,2
18900,3
18901,4
18902,4
18903
18904,1
18905,4
18906,5
18907,2
18908,2
18909
18910,3
18911,3
18912,5
18913
18914
18915,3
18916,3
18917,4
18918,2
18919,3
18920,3
18921
18922,2
18923
18924,6
18925,3
18926,5
18927,2
18928,3
18929,5
18930,1
18931,1
18932,3
18933,1
18934,2
18935,3
18936,3
18937
18938,4
18939
18940,3
18941
18942,4
18943,3
18944,3
18945,4
18946,3
18947,1
18948,3
18949,1
18950,4
18951,3
18952
18953
18954,3
18955,3
18956,1
18957
18958,2
18959,1
18960,6
18961,3
18962,1
18963,5
18964,5
18965,2
18966,3
18967,5
18968,3
18969
18970
18971,2
18972,3
18973,3
18974,4
18975,4
18976,1
18977
18978,2
18979,3
18980,3
18981,6
18982,5
18983,3
18984,3
18985,3
18986,3
18987,6
18988
18989
18990,3
18991,4
18992,3
18993
18994
18995,4
18996
18997,5
18998,6
18999,5
19000,5
19001
19002,2
19003
19004,4
19005,3
19006,5
19007,1
19008,5
19009,2
19010,3
19011
19012,3
19013,3
19014
19015,3
19016
19017,3
19018,3
19019
19020,3
19021,5
19022,6
19023,3
19024
19025,1
19026
19027,3
19028,3
19029,3
19030
19031,3
19032,3
19033
19034,3
19035,1
19036,4
19037,3
19038
19039,3
19040,1
19041,3
19042,5
19043,3
19044,3
19045
19046,5
19047,3
19048,3
19049,3
19050
19051
19052,3
19053
19054,4
19055,3
19056
19057
19058,3
19059,6
19060,3
19061,3
19062
19063
19064,2
19065,3
19066,1
19067,2
19068,3
19069,3
19070
19071,4
19072,5
19073,3
19074
19075,3
19076,3
19077
19078,6
19079,3
19080,3
19081
19082,5
19083,3
19084,3
19085,2
19086,6
19087,3
19088,4
19089
19090,4
19091,3
19092,2
19093,3
19094,3
19095,3
19096,6
19097
19098,2
19099,1
19100,2
19101,3
19102,3
19103,6
19104,3
19105,1
19106
19107
19108,3
19109,2
19110
19111,3
19112
19113,1
19114,3
19115,2
19116,3
19117,3
19118,3
19119,5
19120,3
19121,1
19122,3
19123
19124,1
19125
19126,4
19127
19128,5
19129
19130,1
19131,1
19132
19133,2
19134,3
19135,2
19136,3
19137,3
19138,3
19139,3
19140,5
19141,3
19142,4
19143,1
19144,5
19145,2
19146,3
19147,3
19148,5
19149,3
19150,6
19151,6
19152,3
19153,6
19154,3
19155,3
19156,2
19157,3
19158,3
19159,6
19160,3
19161,3
19162
19163
19164,3
19165,5
19166,3
19167,3
19168,4
19169
19170,3
19171
19172
19173,5
19174,1
19175,2
19176,6
19177,5
19178,5
19179,6
19180,5
19181,6
19182,3
19183
19184,3
19185,5
19186,6
19187,3
19188,2
19189,3
19190,6
19191,3
19192,3
19193,3
19194,3
19195,3
19196,5
19197,3
19198,3
19199,3
19200,3
19201,3
19202,2
19203,3
19204,3
19205,5
19206
19207,4
19208,3
19209
19210,3
19211,3
19212,2
19213,3
19214,1
19215,3
19216,3
19217,6
19218,6
19219,5
19220,3
19221
19222
19223,1
19224,5
19225,1
19226,2
19227
19228,1
19229,3
19230,3
19231,2
19232,3
19233,3
19234,6
19235,1
19236,5
19237,3
19238,5
19239,2
19240,3
19241,3
19242,2
19243,3
19244
19245,3
19246,3
19247,5
19248
19249,5
19250,3
19251,6
19252,2
19253,3
19254,2
19255,3
19256,3
19257,3
19258,3
19259
19260,3
19261,3
19262,3
19263,5
19264,3
19265,3
19266,3
19267,3
19268,3
19269,5
19270
19271,3
19272,3
19273
19274,2
19275,5
19276,3
19277,2
19278,3
19279,3
19280,2
19281,3
19282,3
19283,3
19284
19285,3
19286,3
19287,5
19288,3
19289,4
19290
19291,3
19292,5
19293,3
19294
19295,3
19296,2
19297,4
19298,3
19299,3
19300,3
19301,3
19302,2
19303
19304,3
19305,1
19306,3
19307,3
19308
19309,5
19310,1
19311,3
19312,1
19313,3
19314,3
19315,1
19316
19317,2
19318,1
19319,3
19320
19321,2
19322,3
19323,1
19324,4
19325,1
19326,1
19327
19328,3
19329,3
19330,3
19331,4
19332,3
19333,3
19334,2
19335,3
19336,3
19337,3
19338,3
19339
19340,2
19341
19342,6
19343,3
19344,5
19345,3
19346,1
19347
19348,1
19349,3
19350,3
19351,2
19352,2
19353,3
19354,5
19355,3
19356,2
19357,5
19358,3
19359,3
19360,3
19361,2
19362,5
19363,5
19364,3
19365,3
19366,3
19367,2
19368,3
19369,3
19370,6
19371,3
19372,3
19373,3
19374,3
19375,1
19376,3
19377
19378,2
19379,3
19380,2
19381,3
19382,1
19383,1
19384,5
19385,3
19386,2
19387
19388
19389,3
19390,4
19391,3
19392,5
19393,1
19394,4
19395,3
19396,3
19397
19398,3
19399,1
19400,3
19401,3
19402,3
19403,3
19404
19405,2
19406,3
19407,3
19408
19409,1
19410,3
19411,3
19412,3
19413
19414
19415,3
19416,3
19417
19418,5
19419,3
19420,3
19421,3
19422
19423,3
19424,3
19425,3
19426,1
19427,3
19428,3
19429,2
19430,3
19431,3
19432,5
19433,3
19434,5
19435,6
19436,5
19437,4
19438,2
19439,3
19440,6
19441,3
19442,1
19443,3
19444,2
19445,3
19446,4
19447,5
19448,3
19449,3
19450
19451
19452,3
19453,3
19454,2
19455,3
19456
19457,5
19458,3
19459,1
19460,2
19461,2
19462,3
19463,2
19464,6
19465,3
19466,4
19467,3
19468,3
19469,3
19470,4
19471,3
19472
19473
19474,3
19475,3
19476,3
19477,3
19478
19479
19480,2
19481,4
19482
19483,5
19484,1
19485,5
19486,4
19487
19488
19489,3
19490,1
19491,3
19492,5
19493,5
19494,1
19495
19496,5
19497,3
19498,3
19499,1
19500,2
19501
19502,3
19503,1
19504,2
19505,2
19506,2
19507,3
19508,3
19509
19510,5
19511,3
19512,5
19513,3
19514
19515,3
19516,6
19517,5
19518,5
19519,3
19520,5
19521,3
19522,2
19523,3
19524,3
19525,3
19526,1
19527,3
19528
19529
19530,3
19531,1
19532,3
19533,2
19534,2
19535,2
19536,5
19537,3
19538,3
19539,3
19540,2
19541,5
19542,1
19543,3
19544,3
19545,3
19546
19547
19548,3
19549,1
19550,1
19551,3
19552,3
19553,3
19554
19555
19556,3
19557,5
19558,3
19559,6
19560,3
19561,3
19562
19563,1
19564
19565,3
19566
19567,4
19568
19569,1
19570,2
19571,2
19572,3
19573
19574,2
19575
19576,3
19577,3
19578
19579,4
19580,3
19581
19582,3
19583,4
19584,3
19585,1
19586,3
19587
19588,3
19589,1
19590
19591,4
19592
19593,2
19594,3
19595,2
19596,5
19597,5
19598,5
19599
19600
19601,2
19602
19603,1
19604
19605
19606,4
19607
19608
19609,3
19610,2
19611,2
19612,4
19613
19614,3
19615
19616
19617,5
19618,5
19619
19620,3
19621,3
19622,3
19623,3
19624
19625,3
19626,3
19627,3
19628,3
19629
19630,1
19631,1
19632,3
19633,3
19634,5
19635,3
19636,4
19637,1
19638,3
19639,1
19640,3
19641,3
19642,3
19643,4
19644,2
19645,3
19646
19647,5
19648,3
19649
19650,2
19651,2
19652,1
19653
19654,5
19655,3
19656,2
19657
19658,3
19659,5
19660,3
19661,3
19662,3
19663,5
19664,2
19665
19666,3
19667,2
19668,6
19669,3
19670,3
19671,4
19672,4
19673,5
19674,1
19675,1
19676
19677,2
19678
19679,2
19680,3
19681,3
19682,3
19683,2
19684,3
19685,6
19686,3
19687,2
19688,3
19689,3
19690,2
19691,5
19692,4
19693,5
19694,1
19695,3
19696,6
19697,3
19698
19699,4
19700,2
19701,5
19702,3
19703,3
19704
19705,3
19706,5
19707,1
19708,4
19709,3
19710,3
19711,2
19712,2
19713,1
19714,3
19715,3
19716,3
19717,5
19718
19719,5
19720
19721,3
19722,3
19723,3
19724,3
19725,2
19726,3
19727,3
19728,3
19729,1
19730,3
19731,3
19732,3
19733,3
19734,3
19735,6
19736,4
19737,3
19738
19739,6
19740,3
19741,3
19742,1
19743,3
19744,2
19745,2
19746,1
19747,3
19748,1
19749
19750,3
19751,3
19752,1
19753,5
19754,1
19755
19756,1
19757,3
19758,3
19759,3
19760,5
19761,2
19762,3
19763
19764,3
19765,3
19766,2
19767,5
19768,1
19769,3
19770,3
19771,1
19772,5
19773
19774,3
19775,2
19776
19777,1
19778,3
19779,5
19780,5
19781,3
19782,2
19783,3
19784,3
19785,3
19786,4
19787,3
19788,1
19789,5
19790,3
19791,3
19792,3
19793,5
19794,3
19795,4
19796
19797,3
19798,2
19799
19800,3
19801,1
19802,5
19803,3
19804,3
19805
19806,4
19807,3
19808
19809,5
19810,6
19811,3
19812,3
19813,4
19814,3
19815,3
19816,3
19817,5
19818,3
19819
19820,3
19821
19822
19823,4
19824
19825,4
19826,2
19827,2
19828,3
19829,3
19830,3
19831,2
19832,2
19833,3
19834,5
19835,5
19836,5
19837,2
19838,3
19839,5
19840,3
19841,2
19842,3
19843,3
19844,1
19845,4
19846,2
19847,5
19848,2
19849,3
19850,1
19851,3
19852,3
19853,4
19854
19855,1
19856,3
19857,3
19858
19859,6
19860,3
19861
19862
19863,1
19864,5
19865,3
19866,3
19867,1
19868,2
19869,4
19870,5
19871,3
19872,4
19873,3
19874,1
19875,5
19876,5
19877,3
19878,3
19879,4
19880,3
19881,4
19882
19883,3
19884,1
19885,1
19886,1
19887,3
19888,2
19889,4
19890,3
19891,2
19892,6
19893,3
19894,1
19895,3
19896,5
19897,2
19898,3
19899,3
19900
19901,3
19902,3
19903,3
19904,3
19905,4
19906,1
19907,3
19908,3
19909,4
19910,5
19911,5
19912
19913
19914
19915
19916,4
19917,5
19918,3
19919,6
19920,6
19921,3
19922,3
19923
19924
19925,2
19926,5
19927,3
19928,1
19929,3
19930,6
19931
19932,3
19933,3
19934,5
19935,3
19936,2
19937
19938
19939,3
19940,4
19941
19942,3
19943
19944,3
19945,3
19946,1
19947,3
19948,3
19949,3
19950,3
19951
19952,3
19953
19954,2
19955,2
19956,3
19957,2
19958
19959,1
19960,4
19961,3
19962,6
19963
19964,3
19965,3
19966,2
19967,3
19968
19969,3
19970,2
19971
19972,3
19973,3
19974,3
19975,3
19976
19977,3
19978,3
19979,4
19980
19981,3
19982
19983,3
19984,4
19985,3
19986,4
19987,5
19988,5
19989,3
19990
19991,2
19992,3
19993,2
19994,3
19995,2
19996,3
19997,3
19998
19999,3
