Id,Predicted
18982,3
18983,4
18984,4
18985,4
18986,1
18987,6
18988
18989
18990,3
18991,4
18992
18993
18994
18995,4
18996
18997,5
18998,6
18999,5
19000,5
19001
19002,1
19003
19004,4
19005,3
19006,5
19007,1
19008,5
19009,1
19010,5
19011
19012,4
19013
19014
19015,5
19016
19017
19018,3
19019
19020,4
19021,1
19022,6
19023
19024
19025,1
19026
19027
19028
19029
19030
19031,2
19032,3
19033
19034,4
19035,1
19036,4
19037,3
19038
19039,3
19040,1
19041,1
19042,5
19043,2
19044,3
19045
19046,1
19047,5
19048,4
19049,5
19050
19051
19052,5
19053,5
19054,4
19055,3
19056
19057
19058,2
19059,6
19060,4
19061
19062
19063
19064,2
19065,4
19066,1
19067,2
19068,3
19069,5
19070
19071,4
19072,5
19073,1
19074
19075
19076
19077
19078,6
19079
19080,3
19081
19082,5
19083,3
19084,2
19085,2
19086,6
19087
19088,4
19089
19090,4
19091
19092,2
19093,3
19094,3
19095
19096,6
19097
19098
19099,1
19100,2
19101,3
19102,5
19103,6
19104
19105,1
19106
19107
19108,2
19109,2
19110
19111,4
19112
19113,1
19114,4
19115,2
19116,5
19117,3
19118,5
19119,5
19120,1
19121,1
19122
19123
19124,3
19125
19126,4
19127,5
19128
19129
19130,1
19131,1
19132
19133,2
19134
19135,2
19136,3
19137,5
19138,2
19139
19140
19141,3
19142,4
19143,1
19144,5
19145,2
19146,4
19147,5
19148,5
19149,6
19150,5
19151,6
19152,3
19153,6
19154
19155,2
19156,2
19157,1
19158,1
19159,6
19160,5
19161
19162
19163
19164,3
19165
19166,5
19167,3
19168,4
19169
19170,1
19171
19172
19173,5
19174,1
19175,1
19176,6
19177,5
19178,2
19179,6
19180
19181,6
19182,4
19183
19184,3
19185
19186,6
19187,4
19188,2
19189,1
19190,6
19191,3
19192,6
19193,3
19194
19195
19196,5
19197,2
19198,5
19199,4
19200,3
19201,5
19202,2
19203,5
19204
19205
19206
19207,4
19208
19209
19210
19211,3
19212,2
19213,3
19214,1
19215,5
19216
19217,6
19218,6
19219,5
19220,3
19221
19222
19223,1
19224
19225,1
19226,2
19227
19228,1
19229,2
19230,3
19231,2
19232,5
19233,4
19234,6
19235,1
19236,5
19237,4
19238,5
19239,2
19240,2
19241
19242,2
19243,5
19244
19245,3
19246,1
19247,5
19248
19249,5
19250
19251,6
19252,2
19253,5
19254,2
19255,5
19256
19257,2
19258,2
19259,5
19260,3
19261,2
19262,5
19263,5
19264
19265,3
19266,1
19267,4
19268,4
19269,5
19270
19271,5
19272
19273
19274,2
19275,5
19276,3
19277,2
19278,3
19279
19280,2
19281,5
19282,5
19283,1
19284
19285
19286
19287,5
19288,1
19289,4
19290
19291,3
19292,5
19293,4
19294
19295,3
19296,2
19297,4
19298,3
19299,4
19300
19301,1
19302,2
19303,5
19304
19305,1
19306,4
19307,6
19308
19309,5
19310,1
19311,4
19312,1
19313,3
19314,3
19315,1
19316
19317,2
19318,1
19319
19320
19321,2
19322
19323,1
19324,6
19325,1
19326,1
19327
19328,3
19329
19330,3
19331,4
19332,3
19333,3
19334,2
19335,3
19336,1
19337,5
19338,3
19339
19340,2
19341
19342,6
19343,1
19344,5
19345,3
19346,1
19347
19348,1
19349
19350
19351,2
19352,2
19353,6
19354,5
19355,5
19356,2
19357,5
19358,5
19359
19360,1
19361,2
19362,5
19363,5
19364
19365,3
19366
19367,2
19368,2
19369,3
19370,6
19371,3
19372,4
19373,1
19374,2
19375,1
19376
19377
19378,2
19379,1
19380,2
19381,1
19382,1
19383,1
19384,5
19385,5
19386,2
19387
19388
19389
19390,4
19391,3
19392,5
19393,1
19394,4
19395,3
19396,5
19397,5
19398,4
19399,1
19400,4
19401,3
19402
19403,1
19404
19405,2
19406,3
19407,4
19408
19409,1
19410,5
19411,3
19412,6
19413
19414
19415,3
19416,3
19417
19418,5
19419,3
19420,3
19421,4
19422
19423,1
19424,4
19425,1
19426,1
19427,5
19428,5
19429,2
19430,1
19431,2
19432,5
19433
19434
19435,6
19436,5
19437,4
19438,2
19439,3
19440,6
19441,4
19442,1
19443
19444,2
19445,2
19446,4
19447,5
19448,2
19449
19450
19451
19452,3
19453,3
19454,2
19455,4
19456
19457,5
19458,5
19459,1
19460,2
19461,2
19462,1
19463,2
19464,6
19465,5
19466,4
19467,1
19468,2
19469,5
19470,4
19471,3
19472
19473
19474,3
19475
19476,3
19477
19478
19479
19480,2
19481,4
19482
19483,5
19484,1
19485,5
19486,4
19487
19488,5
19489,5
19490,1
19491,6
19492,5
19493,5
19494,1
19495
19496,3
19497,3
19498,3
19499,1
19500,2
19501
19502,3
19503,1
19504,2
19505,3
19506,2
19507,5
19508,4
19509,1
19510,5
19511
19512,1
19513,3
19514
19515
19516,6
19517,5
19518,5
19519,3
19520,5
19521,6
19522,2
19523
19524
19525,5
19526,1
19527,2
19528,5
19529
19530,3
19531,1
19532,5
19533,2
19534,2
19535,2
19536,5
19537,1
19538,4
19539,4
19540,2
19541,5
19542,1
19543,1
19544,1
19545,2
19546
19547
19548,3
19549,1
19550,1
19551,5
19552,3
19553,5
19554
19555
19556,1
19557,5
19558,3
19559,6
19560,5
19561
19562
19563,1
19564
19565
19566
19567,4
19568
19569,1
19570,2
19571,2
19572,3
19573
19574,2
19575
19576,5
19577,6
19578
19579,4
19580
19581
19582
19583,5
19584,3
19585,1
19586
19587
19588,6
19589,1
19590
19591,4
19592
19593,2
19594,5
19595,2
19596,5
19597,5
19598
19599
19600
19601,2
19602
19603,1
19604
19605
19606,4
19607
19608
19609,3
19610,2
19611,2
19612,4
19613
19614,1
19615,5
19616
19617,5
19618,5
19619
19620,4
19621
19622
19623,5
19624
19625,3
19626,3
19627,2
19628,3
19629
19630,1
19631,1
19632,2
19633,4
19634,5
19635
19636,4
19637,1
19638,2
19639,1
19640,1
19641
19642,3
19643,4
19644,2
19645,6
19646
19647,5
19648,1
19649
19650,2
19651,2
19652,1
19653
19654,5
19655,4
19656,2
19657
19658,2
19659
19660,2
19661,5
19662
19663,5
19664,2
19665
19666
19667,2
19668,6
19669,2
19670,5
19671,4
19672,4
19673,5
19674,1
19675,1
19676
19677,2
19678,5
19679
19680,1
19681,4
19682,4
19683,2
19684
19685,6
19686
19687,2
19688,2
19689,6
19690,2
19691,5
19692,4
19693,5
19694,1
19695,3
19696,6
19697
19698
19699,4
19700,2
19701,5
19702,2
19703,4
19704
19705,5
19706,5
19707,1
19708,4
19709,3
19710,4
19711,2
19712,2
19713,1
19714,5
19715,4
19716
19717
19718
19719,5
19720
19721,4
19722
19723,3
19724
19725,2
19726
19727,4
19728,3
19729,1
19730,6
19731,3
19732,2
19733,4
19734,4
19735,6
19736,4
19737,5
19738
19739,6
19740
19741,4
19742,1
19743,1
19744,2
19745
19746,1
19747,3
19748,1
19749
19750,3
19751,3
19752,1
19753,5
19754,1
19755
19756,1
19757,6
19758,5
19759,5
19760
19761,2
19762,3
19763
19764,3
19765
19766,2
19767,5
19768,1
19769
19770,5
19771,1
19772,5
19773
19774,4
19775,2
19776
19777,1
19778,3
19779,5
19780,5
19781,3
19782,2
19783,1
19784,3
19785,1
19786,4
19787,5
19788
19789,5
19790,4
19791,2
19792
19793,5
19794,3
19795,4
19796
19797,5
19798,2
19799
19800,3
19801,1
19802,5
19803,3
19804,3
19805
19806,4
19807,3
19808
19809,5
19810,6
19811
19812,5
19813,4
19814
19815
19816,3
19817,5
19818,3
19819
19820
19821
19822
19823,4
19824
19825,4
19826,2
19827,2
19828
19829,3
19830,4
19831,2
19832,2
19833
19834
19835,5
19836,1
19837,2
19838,1
19839,5
19840
19841,2
19842,5
19843
19844,1
19845,4
19846,2
19847,5
19848,2
19849,3
19850,1
19851
19852,4
19853,4
19854
19855,1
19856,5
19857
19858
19859,6
19860,4
19861
19862
19863,1
19864,5
19865,1
19866,3
19867,1
19868,2
19869,4
19870,5
19871
19872,4
19873,3
19874
19875,5
19876,5
19877
19878,2
19879,4
19880,1
19881,4
19882
19883,5
19884,1
19885,1
19886,2
19887,3
19888,2
19889,4
19890,3
19891,1
19892,6
19893,3
19894,1
19895
19896
19897,2
19898,1
19899,5
19900
19901,3
19902,1
19903,3
19904,3
19905,4
19906,1
19907
19908,4
19909,4
19910
19911,1
19912
19913
19914,2
19915
19916,4
19917,5
19918
19919,6
19920,6
19921,3
19922
19923
19924
19925,2
19926,5
19927,3
19928,1
19929,1
19930,6
19931
19932,5
19933,3
19934,5
19935,3
19936,2
19937
19938
19939,3
19940,4
19941
19942,2
19943
19944,3
19945,3
19946,1
19947,5
19948,5
19949,4
19950,4
19951
19952,3
19953,2
19954,2
19955,2
19956,3
19957,2
19958
19959,1
19960,4
19961,4
19962,6
19963
19964,5
19965,3
19966,2
19967,1
19968
19969,4
19970,2
19971
19972,3
19973,5
19974
19975
19976
19977,2
19978
19979,4
19980
19981,3
19982
19983,1
19984,4
19985
19986,4
19987,5
19988,5
19989,3
19990
19991,2
19992,3
19993,2
19994,3
19995,2
19996,4
19997,3
19998
19999
