Id,Predicted
13683,3.0
13684,1.0
13685,5.0
13686,2.0
13687,2.0
13688,1.0
13689,
13690,2.0
13691,1.0
13692,2.0
13693,4.0
13694,3.0
13695,4.0
13696,2.0
13697,5.0
13698,4.0
13699,1.0
13700,5.0
13701,5.0
13702,4.0
13703,2.0
13704,2.0
13705,4.0
13706,4.0
13707,2.0
13708,2.0
13709,
13710,5.0
13711,5.0
13712,3.0
13713,4.0
13714,5.0
13715,1.0
13716,5.0
13717,3.0
13718,1.0
13719,1.0
13720,6.0
13721,2.0
13722,5.0
13723,1.0
13724,2.0
13725,1.0
13726,5.0
13727,3.0
13728,2.0
13729,
13730,5.0
13731,3.0
13732,5.0
13733,
13734,3.0
13735,6.0
13736,5.0
13737,2.0
13738,2.0
13739,
13740,2.0
13741,2.0
13742,6.0
13743,
13744,5.0
13745,2.0
13746,3.0
13747,4.0
13748,
13749,4.0
13750,5.0
13751,
13752,5.0
13753,6.0
13754,3.0
13755,
13756,
13757,5.0
13758,5.0
13759,
13760,1.0
13761,4.0
13762,5.0
13763,2.0
13764,1.0
13765,5.0
13766,4.0
13767,5.0
13768,4.0
13769,1.0
13770,
13771,5.0
13772,2.0
13773,4.0
13774,4.0
13775,5.0
13776,
13777,3.0
13778,5.0
13779,
13780,5.0
13781,
13782,6.0
13783,
13784,1.0
13785,6.0
13786,3.0
13787,1.0
13788,5.0
13789,4.0
13790,
13791,5.0
13792,6.0
13793,
13794,
13795,4.0
13796,3.0
13797,6.0
13798,5.0
13799,1.0
13800,3.0
13801,
13802,6.0
13803,3.0
13804,
13805,
13806,
13807,2.0
13808,4.0
13809,3.0
13810,3.0
13811,3.0
13812,5.0
13813,4.0
13814,3.0
13815,
13816,3.0
13817,5.0
13818,6.0
13819,4.0
13820,3.0
13821,2.0
13822,
13823,
13824,5.0
13825,5.0
13826,
13827,5.0
13828,5.0
13829,5.0
13830,1.0
13831,
13832,2.0
13833,
13834,1.0
13835,4.0
13836,
13837,2.0
13838,4.0
13839,1.0
13840,3.0
13841,5.0
13842,
13843,1.0
13844,2.0
13845,2.0
13846,3.0
13847,2.0
13848,4.0
13849,
13850,5.0
13851,4.0
13852,5.0
13853,2.0
13854,
13855,5.0
13856,
13857,1.0
13858,5.0
13859,
13860,
13861,
13862,4.0
13863,6.0
13864,6.0
13865,5.0
13866,3.0
13867,
13868,
13869,
13870,5.0
13871,1.0
13872,3.0
13873,4.0
13874,
13875,5.0
13876,4.0
13877,3.0
13878,3.0
13879,4.0
13880,1.0
13881,
13882,1.0
13883,3.0
13884,4.0
13885,4.0
13886,4.0
13887,
13888,2.0
13889,
13890,2.0
13891,2.0
13892,
13893,4.0
13894,
13895,1.0
13896,1.0
13897,
13898,3.0
13899,1.0
13900,
13901,
13902,5.0
13903,5.0
13904,
13905,4.0
13906,4.0
13907,1.0
13908,1.0
13909,
13910,3.0
13911,6.0
13912,4.0
13913,4.0
13914,6.0
13915,
13916,
13917,2.0
13918,2.0
13919,
13920,2.0
13921,
13922,
13923,4.0
13924,1.0
13925,3.0
13926,4.0
13927,
13928,3.0
13929,2.0
13930,3.0
13931,2.0
13932,2.0
13933,
13934,4.0
13935,2.0
13936,4.0
13937,1.0
13938,
13939,5.0
13940,3.0
13941,4.0
13942,5.0
13943,4.0
13944,5.0
13945,2.0
13946,1.0
13947,2.0
13948,4.0
13949,2.0
13950,6.0
13951,3.0
13952,1.0
13953,2.0
13954,
13955,1.0
13956,
13957,5.0
13958,2.0
13959,5.0
13960,3.0
13961,2.0
13962,
13963,1.0
13964,5.0
13965,6.0
13966,
13967,3.0
13968,
13969,5.0
13970,1.0
13971,
13972,5.0
13973,3.0
13974,6.0
13975,
13976,2.0
13977,1.0
13978,4.0
13979,
13980,
13981,5.0
13982,3.0
13983,
13984,
13985,4.0
13986,5.0
13987,3.0
13988,3.0
13989,2.0
13990,2.0
13991,3.0
13992,3.0
13993,
13994,3.0
13995,
13996,2.0
13997,
13998,4.0
13999,1.0
14000,1.0
14001,
14002,3.0
14003,1.0
14004,
14005,1.0
14006,4.0
14007,2.0
14008,
14009,
14010,4.0
14011,5.0
14012,3.0
14013,1.0
14014,
14015,
14016,1.0
14017,
14018,
14019,4.0
14020,2.0
14021,3.0
14022,2.0
14023,
14024,3.0
14025,1.0
14026,4.0
14027,
14028,2.0
14029,
14030,5.0
14031,5.0
14032,5.0
14033,4.0
14034,
14035,5.0
14036,
14037,4.0
14038,1.0
14039,5.0
14040,4.0
14041,
14042,3.0
14043,1.0
14044,1.0
14045,3.0
14046,5.0
14047,5.0
14048,1.0
14049,
14050,3.0
14051,6.0
14052,
14053,
14054,
14055,4.0
14056,6.0
14057,
14058,2.0
14059,3.0
14060,
14061,1.0
14062,4.0
14063,
14064,2.0
14065,1.0
14066,2.0
14067,2.0
14068,
14069,5.0
14070,5.0
14071,
14072,3.0
14073,2.0
14074,2.0
14075,2.0
14076,5.0
14077,5.0
14078,2.0
14079,
14080,5.0
14081,
14082,3.0
14083,2.0
14084,4.0
14085,1.0
14086,1.0
14087,
14088,3.0
14089,
14090,
14091,6.0
14092,1.0
14093,
14094,1.0
14095,2.0
14096,1.0
14097,4.0
14098,
14099,5.0
14100,3.0
14101,
14102,6.0
14103,
14104,5.0
14105,1.0
14106,1.0
14107,
14108,1.0
14109,1.0
14110,5.0
14111,
14112,
14113,2.0
14114,3.0
14115,4.0
14116,2.0
14117,5.0
14118,3.0
14119,5.0
14120,4.0
14121,3.0
14122,5.0
14123,1.0
14124,3.0
14125,3.0
14126,5.0
14127,6.0
14128,2.0
14129,2.0
14130,3.0
14131,3.0
14132,1.0
14133,5.0
14134,3.0
14135,3.0
14136,6.0
14137,
14138,1.0
14139,5.0
14140,1.0
14141,
14142,
14143,1.0
14144,4.0
14145,3.0
14146,3.0
14147,2.0
14148,4.0
14149,1.0
14150,
14151,3.0
14152,
14153,
14154,4.0
14155,4.0
14156,3.0
14157,
14158,4.0
14159,3.0
14160,2.0
14161,1.0
14162,
14163,1.0
14164,2.0
14165,5.0
14166,1.0
14167,
14168,1.0
14169,3.0
14170,6.0
14171,
14172,1.0
14173,
14174,1.0
14175,4.0
14176,5.0
14177,5.0
14178,5.0
14179,3.0
14180,4.0
14181,
14182,1.0
14183,
14184,
14185,3.0
14186,1.0
14187,3.0
14188,1.0
14189,
14190,6.0
14191,1.0
14192,1.0
14193,
14194,
14195,2.0
14196,2.0
14197,2.0
14198,3.0
14199,5.0
14200,1.0
14201,
14202,
14203,5.0
14204,3.0
14205,1.0
14206,2.0
14207,2.0
14208,2.0
14209,
14210,1.0
14211,3.0
14212,3.0
14213,5.0
14214,1.0
14215,6.0
14216,2.0
14217,6.0
14218,1.0
14219,5.0
14220,2.0
14221,5.0
14222,5.0
14223,
14224,5.0
14225,5.0
14226,
14227,1.0
14228,3.0
14229,5.0
14230,1.0
14231,5.0
14232,1.0
14233,4.0
14234,4.0
14235,4.0
14236,1.0
14237,5.0
14238,
14239,4.0
14240,1.0
14241,1.0
14242,1.0
14243,
14244,3.0
14245,1.0
14246,5.0
14247,4.0
14248,5.0
14249,3.0
14250,2.0
14251,2.0
14252,6.0
14253,
14254,5.0
14255,3.0
14256,3.0
14257,
14258,5.0
14259,5.0
14260,1.0
14261,4.0
14262,3.0
14263,5.0
14264,2.0
14265,1.0
14266,1.0
14267,3.0
14268,5.0
14269,
14270,5.0
14271,
14272,3.0
14273,
14274,5.0
14275,1.0
14276,1.0
14277,
14278,2.0
14279,
14280,
14281,6.0
14282,
14283,2.0
14284,3.0
14285,1.0
14286,1.0
14287,5.0
14288,5.0
14289,3.0
14290,2.0
14291,2.0
14292,5.0
14293,2.0
14294,
14295,2.0
14296,3.0
14297,5.0
14298,4.0
14299,1.0
14300,4.0
14301,
14302,5.0
14303,4.0
14304,3.0
14305,
14306,
14307,1.0
14308,2.0
14309,4.0
14310,5.0
14311,4.0
14312,1.0
14313,
14314,3.0
14315,2.0
14316,
14317,1.0
14318,1.0
14319,5.0
14320,5.0
14321,
14322,4.0
14323,
14324,3.0
14325,
14326,2.0
14327,2.0
14328,3.0
14329,1.0
14330,3.0
14331,1.0
14332,5.0
14333,3.0
14334,2.0
14335,3.0
14336,1.0
14337,3.0
14338,5.0
14339,6.0
14340,
14341,
14342,
14343,
14344,
14345,3.0
14346,5.0
14347,1.0
14348,1.0
14349,2.0
14350,5.0
14351,
14352,1.0
14353,4.0
14354,5.0
14355,1.0
14356,3.0
14357,6.0
14358,1.0
14359,
14360,
14361,5.0
14362,5.0
14363,5.0
14364,
14365,5.0
14366,3.0
14367,2.0
14368,2.0
14369,2.0
14370,3.0
14371,2.0
14372,2.0
14373,6.0
14374,2.0
14375,1.0
14376,2.0
14377,2.0
14378,4.0
14379,2.0
14380,1.0
14381,2.0
14382,6.0
14383,3.0
14384,
14385,4.0
14386,1.0
14387,4.0
14388,1.0
14389,2.0
14390,2.0
14391,1.0
14392,2.0
14393,3.0
14394,2.0
14395,3.0
14396,2.0
14397,5.0
14398,5.0
14399,
14400,2.0
14401,
14402,5.0
14403,
14404,
14405,3.0
14406,
14407,1.0
14408,4.0
14409,4.0
14410,3.0
14411,4.0
14412,4.0
14413,5.0
14414,
14415,1.0
14416,
14417,4.0
14418,
14419,2.0
14420,3.0
14421,
14422,6.0
14423,1.0
14424,4.0
14425,3.0
14426,
14427,5.0
14428,1.0
14429,4.0
14430,1.0
14431,5.0
14432,3.0
14433,
14434,5.0
14435,
14436,2.0
14437,3.0
14438,4.0
14439,
14440,2.0
14441,
14442,
14443,
14444,4.0
14445,5.0
14446,2.0
14447,2.0
14448,2.0
14449,6.0
14450,3.0
14451,
14452,
14453,
14454,2.0
14455,5.0
14456,1.0
14457,
14458,5.0
14459,2.0
14460,
14461,
14462,4.0
14463,1.0
14464,
14465,
14466,5.0
14467,
14468,1.0
14469,
14470,
14471,3.0
14472,3.0
14473,5.0
14474,1.0
14475,3.0
14476,
14477,6.0
14478,1.0
14479,
14480,1.0
14481,
14482,
14483,
14484,3.0
14485,
14486,
14487,5.0
14488,4.0
14489,
14490,3.0
14491,4.0
14492,
14493,1.0
14494,
14495,
14496,4.0
14497,
14498,3.0
14499,2.0
14500,
14501,
14502,2.0
14503,
14504,1.0
14505,
14506,2.0
14507,
14508,
14509,6.0
14510,5.0
14511,5.0
14512,
14513,2.0
14514,
14515,5.0
14516,5.0
14517,3.0
14518,4.0
14519,
14520,2.0
14521,5.0
14522,1.0
14523,1.0
14524,5.0
14525,4.0
14526,4.0
14527,4.0
14528,1.0
14529,2.0
14530,
14531,2.0
14532,
14533,5.0
14534,4.0
14535,4.0
14536,5.0
14537,
14538,1.0
14539,6.0
14540,5.0
14541,2.0
14542,
14543,5.0
14544,2.0
14545,
14546,1.0
14547,3.0
14548,3.0
14549,4.0
14550,5.0
14551,
14552,3.0
14553,5.0
14554,6.0
14555,3.0
14556,
14557,5.0
14558,2.0
14559,1.0
14560,2.0
14561,1.0
14562,
14563,
14564,
14565,6.0
14566,2.0
14567,5.0
14568,3.0
14569,5.0
14570,
14571,3.0
14572,
14573,5.0
14574,2.0
14575,2.0
14576,
14577,4.0
14578,2.0
14579,3.0
14580,4.0
14581,5.0
14582,
14583,3.0
14584,1.0
14585,4.0
14586,5.0
14587,2.0
14588,
14589,5.0
14590,2.0
14591,
14592,
14593,1.0
14594,4.0
14595,1.0
14596,5.0
14597,3.0
14598,5.0
14599,2.0
14600,3.0
14601,1.0
14602,4.0
14603,1.0
14604,
14605,5.0
14606,2.0
14607,3.0
14608,2.0
14609,
14610,
14611,
14612,5.0
14613,
14614,2.0
14615,
14616,
14617,5.0
14618,3.0
14619,2.0
14620,4.0
14621,4.0
14622,1.0
14623,4.0
14624,3.0
14625,5.0
14626,2.0
14627,1.0
14628,5.0
14629,
14630,6.0
14631,5.0
14632,5.0
14633,
14634,
14635,4.0
14636,
14637,
14638,1.0
14639,1.0
14640,
14641,3.0
14642,
14643,2.0
14644,5.0
14645,2.0
14646,1.0
14647,2.0
14648,
14649,
14650,1.0
14651,5.0
14652,5.0
14653,
14654,1.0
14655,
14656,
14657,2.0
14658,
14659,
14660,2.0
14661,2.0
14662,4.0
14663,4.0
14664,
14665,2.0
14666,
14667,
14668,
14669,
14670,2.0
14671,1.0
14672,6.0
14673,4.0
14674,
14675,3.0
14676,6.0
14677,2.0
14678,5.0
14679,1.0
14680,2.0
14681,
14682,
14683,3.0
14684,2.0
14685,
14686,5.0
14687,4.0
14688,
14689,3.0
14690,3.0
14691,
14692,
14693,
14694,1.0
14695,3.0
14696,
14697,1.0
14698,
14699,4.0
14700,
14701,1.0
14702,5.0
14703,2.0
14704,4.0
14705,6.0
14706,
14707,
14708,1.0
14709,
14710,1.0
14711,2.0
14712,4.0
14713,
14714,5.0
14715,2.0
14716,3.0
14717,5.0
14718,
14719,1.0
14720,1.0
14721,5.0
14722,2.0
14723,
14724,2.0
14725,1.0
14726,4.0
14727,6.0
14728,6.0
14729,3.0
14730,4.0
14731,1.0
14732,5.0
14733,2.0
14734,
14735,
14736,4.0
14737,3.0
14738,
14739,
14740,1.0
14741,
14742,2.0
14743,3.0
14744,3.0
14745,3.0
14746,
14747,5.0
14748,1.0
14749,
14750,2.0
14751,4.0
14752,
14753,1.0
14754,
14755,2.0
14756,
14757,5.0
14758,3.0
14759,2.0
14760,1.0
14761,
14762,
14763,6.0
14764,
14765,5.0
14766,
14767,
14768,5.0
14769,1.0
14770,5.0
14771,5.0
14772,2.0
14773,4.0
14774,1.0
14775,2.0
14776,1.0
14777,2.0
14778,
14779,1.0
14780,2.0
14781,2.0
14782,1.0
14783,2.0
14784,1.0
14785,1.0
14786,3.0
14787,1.0
14788,
14789,2.0
14790,
14791,1.0
14792,2.0
14793,2.0
14794,2.0
14795,1.0
14796,4.0
14797,6.0
14798,2.0
14799,3.0
14800,
14801,2.0
14802,5.0
14803,1.0
14804,1.0
14805,3.0
14806,4.0
14807,2.0
14808,3.0
14809,3.0
14810,5.0
14811,3.0
14812,2.0
14813,5.0
14814,5.0
14815,1.0
14816,5.0
14817,
14818,6.0
14819,5.0
14820,
14821,1.0
14822,
14823,
14824,6.0
14825,2.0
14826,4.0
14827,1.0
14828,5.0
14829,2.0
14830,
14831,4.0
14832,2.0
14833,
14834,1.0
14835,3.0
14836,1.0
14837,5.0
14838,6.0
14839,
14840,4.0
14841,
14842,
14843,5.0
14844,4.0
14845,
14846,
14847,
14848,2.0
14849,4.0
14850,
14851,
14852,2.0
14853,2.0
14854,3.0
14855,3.0
14856,
14857,
14858,2.0
14859,4.0
14860,4.0
14861,
14862,5.0
14863,3.0
14864,3.0
14865,6.0
14866,5.0
14867,3.0
14868,3.0
14869,
14870,
14871,2.0
14872,2.0
14873,1.0
14874,6.0
14875,5.0
14876,6.0
14877,5.0
14878,3.0
14879,2.0
14880,
14881,2.0
14882,5.0
14883,3.0
14884,
14885,5.0
14886,
14887,5.0
14888,
14889,2.0
14890,2.0
14891,2.0
14892,5.0
14893,4.0
14894,2.0
14895,5.0
14896,3.0
14897,
14898,
14899,4.0
14900,1.0
14901,5.0
14902,4.0
14903,4.0
14904,5.0
14905,
14906,2.0
14907,1.0
14908,2.0
14909,5.0
14910,
14911,5.0
14912,
14913,6.0
14914,2.0
14915,4.0
14916,5.0
14917,2.0
14918,
14919,4.0
14920,1.0
14921,2.0
14922,4.0
14923,5.0
14924,
14925,6.0
14926,2.0
14927,3.0
14928,1.0
14929,
14930,
14931,
14932,3.0
14933,5.0
14934,6.0
14935,2.0
14936,1.0
14937,4.0
14938,
14939,5.0
14940,3.0
14941,2.0
14942,
14943,
14944,
14945,1.0
14946,4.0
14947,4.0
14948,6.0
14949,
14950,2.0
14951,1.0
14952,3.0
14953,
14954,5.0
14955,
14956,1.0
14957,1.0
14958,4.0
14959,5.0
14960,4.0
14961,
14962,5.0
14963,
14964,
14965,5.0
14966,
14967,1.0
14968,5.0
14969,1.0
14970,
14971,4.0
14972,1.0
14973,1.0
14974,4.0
14975,2.0
14976,1.0
14977,5.0
14978,1.0
14979,1.0
14980,
14981,6.0
14982,2.0
14983,
14984,6.0
14985,5.0
14986,2.0
14987,1.0
14988,
14989,6.0
14990,
14991,4.0
14992,3.0
14993,
14994,2.0
14995,
14996,4.0
14997,
14998,2.0
14999,4.0
15000,3.0
15001,1.0
15002,5.0
15003,6.0
15004,5.0
15005,
15006,
15007,5.0
15008,6.0
15009,
15010,4.0
15011,2.0
15012,4.0
15013,2.0
15014,2.0
15015,4.0
15016,5.0
15017,2.0
15018,3.0
15019,5.0
15020,2.0
15021,
15022,6.0
15023,
15024,
15025,3.0
15026,2.0
15027,
15028,4.0
15029,
15030,2.0
15031,2.0
15032,
15033,
15034,
15035,3.0
15036,
15037,
15038,5.0
15039,2.0
15040,1.0
15041,
15042,4.0
15043,2.0
15044,2.0
15045,5.0
15046,
15047,5.0
15048,1.0
15049,1.0
15050,6.0
15051,4.0
15052,1.0
15053,3.0
15054,2.0
15055,
15056,
15057,
15058,1.0
15059,4.0
15060,3.0
15061,5.0
15062,4.0
15063,1.0
15064,
15065,1.0
15066,
15067,3.0
15068,6.0
15069,
15070,
15071,
15072,
15073,1.0
15074,3.0
15075,5.0
15076,
15077,2.0
15078,5.0
15079,2.0
15080,2.0
15081,2.0
15082,3.0
15083,
15084,
15085,2.0
15086,
15087,
15088,2.0
15089,3.0
15090,6.0
15091,
15092,5.0
15093,1.0
15094,4.0
15095,6.0
15096,4.0
15097,2.0
15098,
15099,3.0
15100,
15101,1.0
15102,1.0
15103,1.0
15104,2.0
15105,1.0
15106,1.0
15107,2.0
15108,1.0
15109,6.0
15110,2.0
15111,2.0
15112,2.0
15113,
15114,1.0
15115,5.0
15116,
15117,
15118,1.0
15119,3.0
15120,
15121,2.0
15122,4.0
15123,5.0
15124,
15125,3.0
15126,2.0
15127,
15128,1.0
15129,1.0
15130,5.0
15131,
15132,3.0
15133,6.0
15134,1.0
15135,
15136,
15137,1.0
15138,5.0
15139,5.0
15140,4.0
15141,
15142,2.0
15143,1.0
15144,4.0
15145,2.0
15146,2.0
15147,2.0
15148,1.0
15149,2.0
15150,4.0
15151,
15152,4.0
15153,5.0
15154,5.0
15155,3.0
15156,
15157,1.0
15158,3.0
15159,4.0
15160,5.0
15161,3.0
15162,1.0
15163,1.0
15164,2.0
15165,2.0
15166,
15167,
15168,
15169,
15170,3.0
15171,5.0
15172,5.0
15173,2.0
15174,4.0
15175,1.0
15176,1.0
15177,5.0
15178,
15179,2.0
15180,4.0
15181,3.0
15182,
15183,2.0
15184,3.0
15185,
15186,2.0
15187,1.0
15188,
15189,1.0
15190,1.0
15191,4.0
15192,
15193,5.0
15194,
15195,5.0
15196,3.0
15197,5.0
15198,1.0
15199,2.0
15200,5.0
15201,1.0
15202,
15203,
15204,
15205,5.0
15206,6.0
15207,1.0
15208,5.0
15209,4.0
15210,3.0
15211,2.0
15212,1.0
15213,3.0
15214,2.0
15215,2.0
15216,
15217,2.0
15218,
15219,1.0
15220,
15221,2.0
15222,3.0
15223,3.0
15224,5.0
15225,1.0
15226,6.0
15227,3.0
15228,1.0
15229,3.0
15230,
15231,2.0
15232,5.0
15233,1.0
15234,3.0
15235,2.0
15236,2.0
15237,
15238,1.0
15239,4.0
15240,4.0
15241,1.0
15242,
15243,4.0
15244,5.0
15245,6.0
15246,4.0
15247,4.0
15248,2.0
15249,3.0
15250,1.0
15251,2.0
15252,1.0
15253,3.0
15254,
15255,5.0
15256,4.0
15257,
15258,
15259,2.0
15260,5.0
15261,1.0
15262,1.0
15263,3.0
15264,1.0
15265,2.0
15266,
15267,6.0
15268,2.0
15269,
15270,
15271,
15272,2.0
15273,3.0
15274,2.0
15275,3.0
15276,5.0
15277,5.0
15278,3.0
15279,1.0
15280,4.0
15281,
15282,
15283,1.0
15284,3.0
15285,
15286,3.0
15287,6.0
15288,4.0
15289,4.0
15290,1.0
15291,5.0
15292,1.0
15293,5.0
15294,
15295,2.0
15296,
15297,3.0
15298,4.0
15299,
15300,1.0
15301,2.0
15302,5.0
15303,3.0
15304,1.0
15305,
15306,2.0
15307,2.0
15308,
15309,
15310,
15311,3.0
15312,6.0
15313,1.0
15314,2.0
15315,1.0
15316,5.0
15317,
15318,5.0
15319,4.0
15320,5.0
15321,4.0
15322,5.0
15323,1.0
15324,1.0
15325,3.0
15326,1.0
15327,1.0
15328,2.0
15329,3.0
15330,4.0
15331,3.0
15332,2.0
15333,5.0
15334,4.0
15335,
15336,2.0
15337,3.0
15338,5.0
15339,4.0
15340,4.0
15341,2.0
15342,
15343,
15344,
15345,
15346,2.0
15347,6.0
15348,
15349,
15350,
15351,5.0
15352,
15353,
15354,5.0
15355,6.0
15356,4.0
15357,1.0
15358,
15359,5.0
15360,4.0
15361,
15362,
15363,1.0
15364,6.0
15365,
15366,6.0
15367,4.0
15368,5.0
15369,5.0
15370,
15371,
15372,5.0
15373,
15374,2.0
15375,6.0
15376,4.0
15377,3.0
15378,2.0
15379,6.0
15380,2.0
15381,
15382,1.0
15383,2.0
15384,2.0
15385,5.0
15386,3.0
15387,2.0
15388,3.0
15389,3.0
15390,6.0
15391,4.0
15392,
15393,
15394,
15395,
15396,2.0
15397,2.0
15398,5.0
15399,4.0
15400,
15401,5.0
15402,1.0
15403,
15404,4.0
15405,3.0
15406,5.0
15407,
15408,2.0
15409,1.0
15410,
15411,5.0
15412,4.0
15413,5.0
15414,6.0
15415,2.0
15416,2.0
15417,3.0
15418,3.0
15419,4.0
15420,3.0
15421,4.0
15422,2.0
15423,
15424,
15425,
15426,3.0
15427,4.0
15428,2.0
15429,
15430,5.0
15431,3.0
15432,
15433,1.0
15434,4.0
15435,
15436,
15437,5.0
15438,3.0
15439,
15440,
15441,
15442,5.0
15443,
15444,4.0
15445,5.0
15446,4.0
15447,1.0
15448,2.0
15449,1.0
15450,4.0
15451,5.0
15452,4.0
15453,1.0
15454,1.0
15455,1.0
15456,6.0
15457,6.0
15458,5.0
15459,4.0
15460,1.0
15461,4.0
15462,
15463,
15464,1.0
15465,4.0
15466,4.0
15467,5.0
15468,
15469,2.0
15470,1.0
15471,
15472,
15473,2.0
15474,
15475,
15476,2.0
15477,2.0
15478,4.0
15479,2.0
15480,3.0
15481,
15482,2.0
15483,
15484,2.0
15485,2.0
15486,3.0
15487,1.0
15488,
15489,1.0
15490,1.0
15491,2.0
15492,1.0
15493,4.0
15494,5.0
15495,
15496,
15497,6.0
15498,5.0
15499,4.0
15500,3.0
15501,4.0
15502,1.0
15503,6.0
15504,2.0
15505,
15506,2.0
15507,
15508,5.0
15509,
15510,4.0
15511,4.0
15512,3.0
15513,
15514,1.0
15515,5.0
15516,1.0
15517,4.0
15518,
15519,1.0
15520,6.0
15521,2.0
15522,5.0
15523,3.0
15524,1.0
15525,6.0
15526,
15527,4.0
15528,5.0
15529,
15530,
15531,3.0
15532,2.0
15533,
15534,
15535,4.0
15536,
15537,5.0
15538,4.0
15539,3.0
15540,
15541,2.0
15542,2.0
15543,
15544,4.0
15545,1.0
15546,2.0
15547,2.0
15548,6.0
15549,3.0
15550,5.0
15551,4.0
15552,3.0
15553,1.0
15554,4.0
15555,3.0
15556,1.0
15557,1.0
15558,6.0
15559,2.0
15560,
15561,
15562,
15563,4.0
15564,
15565,1.0
15566,
15567,5.0
15568,2.0
15569,2.0
15570,1.0
15571,
15572,3.0
15573,
15574,
15575,3.0
15576,3.0
15577,
15578,5.0
15579,1.0
15580,1.0
15581,
15582,1.0
15583,
15584,
15585,2.0
15586,1.0
15587,5.0
15588,
15589,5.0
15590,1.0
15591,2.0
15592,2.0
15593,6.0
15594,5.0
15595,5.0
15596,
15597,
15598,4.0
15599,
15600,2.0
15601,
15602,1.0
15603,5.0
15604,
15605,3.0
15606,4.0
15607,
15608,
15609,1.0
15610,5.0
15611,1.0
15612,4.0
15613,2.0
15614,2.0
15615,5.0
15616,4.0
15617,2.0
15618,
15619,
15620,1.0
15621,2.0
15622,1.0
15623,2.0
15624,5.0
15625,2.0
15626,4.0
15627,5.0
15628,3.0
15629,3.0
15630,
15631,1.0
15632,
15633,3.0
15634,1.0
15635,
15636,
15637,5.0
15638,1.0
15639,
15640,
15641,4.0
15642,
15643,5.0
15644,1.0
15645,
15646,
15647,1.0
15648,2.0
15649,2.0
15650,1.0
15651,5.0
15652,6.0
15653,3.0
15654,1.0
15655,
15656,1.0
15657,6.0
15658,
15659,
15660,1.0
15661,5.0
15662,5.0
15663,3.0
15664,2.0
15665,5.0
15666,6.0
15667,2.0
15668,5.0
15669,2.0
15670,
15671,2.0
15672,3.0
15673,4.0
15674,2.0
15675,2.0
15676,1.0
15677,6.0
15678,5.0
15679,4.0
15680,2.0
15681,2.0
15682,5.0
15683,
15684,4.0
15685,1.0
15686,5.0
15687,2.0
15688,
15689,
15690,5.0
15691,1.0
15692,1.0
15693,1.0
15694,5.0
15695,3.0
15696,1.0
15697,5.0
15698,4.0
15699,3.0
15700,5.0
15701,5.0
15702,1.0
15703,6.0
15704,
15705,3.0
15706,
15707,
15708,2.0
15709,
15710,3.0
15711,5.0
15712,3.0
15713,
15714,5.0
15715,1.0
15716,2.0
15717,4.0
15718,
15719,
15720,3.0
15721,3.0
15722,1.0
15723,
15724,5.0
15725,
15726,1.0
15727,1.0
15728,2.0
15729,3.0
15730,4.0
15731,5.0
15732,
15733,6.0
15734,5.0
15735,2.0
15736,2.0
15737,2.0
15738,
15739,
15740,5.0
15741,
15742,2.0
15743,5.0
15744,1.0
15745,1.0
15746,
15747,1.0
15748,5.0
15749,6.0
15750,
15751,5.0
15752,2.0
15753,1.0
15754,1.0
15755,
15756,3.0
15757,4.0
15758,3.0
15759,3.0
15760,
15761,6.0
15762,3.0
15763,1.0
15764,5.0
15765,5.0
15766,4.0
15767,
15768,
15769,
15770,2.0
15771,4.0
15772,
15773,2.0
15774,4.0
15775,4.0
15776,2.0
15777,5.0
15778,
15779,5.0
15780,3.0
15781,
15782,1.0
15783,1.0
15784,4.0
15785,6.0
15786,6.0
15787,
15788,1.0
15789,6.0
15790,1.0
15791,
15792,
15793,4.0
15794,5.0
15795,1.0
15796,4.0
15797,1.0
15798,
15799,5.0
15800,
15801,6.0
15802,1.0
15803,
15804,4.0
15805,5.0
15806,3.0
15807,
15808,2.0
15809,2.0
15810,6.0
15811,2.0
15812,4.0
15813,3.0
15814,2.0
15815,1.0
15816,6.0
15817,
15818,
15819,1.0
15820,4.0
15821,5.0
15822,3.0
15823,
15824,1.0
15825,
15826,2.0
15827,
15828,5.0
15829,4.0
15830,
15831,2.0
15832,
15833,3.0
15834,4.0
15835,
15836,
15837,
15838,
15839,
15840,2.0
15841,1.0
15842,2.0
15843,1.0
15844,2.0
15845,3.0
15846,4.0
15847,4.0
15848,5.0
15849,2.0
15850,1.0
15851,1.0
15852,1.0
15853,5.0
15854,
15855,3.0
15856,3.0
15857,6.0
15858,5.0
15859,3.0
15860,2.0
15861,4.0
15862,5.0
15863,4.0
15864,2.0
15865,
15866,5.0
15867,3.0
15868,
15869,5.0
15870,1.0
15871,
15872,3.0
15873,1.0
15874,4.0
15875,1.0
15876,2.0
15877,
15878,
15879,5.0
15880,5.0
15881,5.0
15882,2.0
15883,2.0
15884,
15885,
15886,
15887,2.0
15888,3.0
15889,
15890,1.0
15891,2.0
15892,2.0
15893,1.0
15894,2.0
15895,
15896,
15897,
15898,3.0
15899,3.0
15900,1.0
15901,2.0
15902,3.0
15903,
15904,6.0
15905,
15906,1.0
15907,2.0
15908,
15909,1.0
15910,1.0
15911,6.0
15912,2.0
15913,5.0
15914,
15915,
15916,5.0
15917,2.0
15918,
15919,4.0
15920,1.0
15921,
15922,2.0
15923,1.0
15924,
15925,
15926,2.0
15927,
15928,1.0
15929,
15930,4.0
15931,
15932,2.0
