Id,Predicted
16986,0
16987,0
16988,1
16989,5
16990,2
16991,3
16992,2
16993,5
16994,3
16995,2
16996,0
16997,0
16998,0
16999,2
17000,0
17001,0
17002,0
17003,0
17004,0
17005,4
17006,0
17007,5
17008,4
17009,5
17010,0
17011,0
17012,0
17013,5
17014,5
17015,4
17016,1
17017,1
17018,0
17019,3
17020,2
17021,0
17022,0
17023,5
17024,3
17025,5
17026,0
17027,5
17028,2
17029,5
17030,5
17031,0
17032,0
17033,2
17034,0
17035,0
17036,0
17037,2
17038,0
17039,0
17040,1
17041,0
17042,0
17043,3
17044,0
17045,0
17046,5
17047,0
17048,1
17049,0
17050,0
17051,5
17052,5
17053,1
17054,5
17055,5
17056,0
17057,0
17058,4
17059,5
17060,4
17061,4
17062,1
17063,5
17064,2
17065,2
17066,0
17067,0
17068,0
17069,0
17070,3
17071,1
17072,4
17073,5
17074,0
17075,0
17076,0
17077,5
17078,0
17079,0
17080,0
17081,0
17082,0
17083,5
17084,0
17085,4
17086,1
17087,4
17088,5
17089,0
17090,3
17091,5
17092,0
17093,1
17094,5
17095,3
17096,5
17097,5
17098,0
17099,0
17100,5
17101,0
17102,0
17103,0
17104,1
17105,0
17106,5
17107,1
17108,0
17109,0
17110,0
17111,0
17112,0
17113,5
17114,0
17115,2
17116,2
17117,5
17118,1
17119,4
17120,0
17121,0
17122,0
17123,0
17124,0
17125,0
17126,1
17127,2
17128,0
17129,0
17130,5
17131,0
17132,5
17133,0
17134,1
17135,1
17136,0
17137,0
17138,5
17139,0
17140,0
17141,5
17142,0
17143,5
17144,1
17145,1
17146,5
17147,0
17148,2
17149,0
17150,3
17151,0
17152,3
17153,2
17154,1
17155,2
17156,5
17157,4
17158,1
17159,1
17160,3
17161,4
17162,0
17163,4
17164,0
17165,0
17166,2
17167,0
17168,0
17169,0
17170,0
17171,5
17172,0
17173,0
17174,5
17175,1
17176,2
17177,0
17178,5
17179,0
17180,5
17181,0
17182,0
17183,2
17184,0
17185,2
17186,1
17187,0
17188,3
17189,2
17190,5
17191,5
17192,1
17193,5
17194,5
17195,5
17196,2
17197,5
17198,2
17199,0
17200,1
17201,0
17202,5
17203,5
17204,5
17205,3
17206,0
17207,2
17208,2
17209,1
17210,5
17211,1
17212,5
17213,0
17214,4
17215,0
17216,0
17217,1
17218,3
17219,3
17220,5
17221,4
17222,5
17223,2
17224,0
17225,1
17226,5
17227,0
17228,4
17229,0
17230,5
17231,5
17232,5
17233,5
17234,5
17235,0
17236,4
17237,0
17238,5
17239,5
17240,2
17241,2
17242,3
17243,4
17244,0
17245,2
17246,5
17247,1
17248,3
17249,5
17250,1
17251,0
17252,2
17253,2
17254,5
17255,2
17256,0
17257,0
17258,4
17259,2
17260,0
17261,5
17262,1
17263,0
17264,5
17265,5
17266,0
17267,0
17268,1
17269,1
17270,5
17271,4
17272,2
17273,5
17274,0
17275,5
17276,0
17277,5
17278,0
17279,5
17280,2
17281,3
17282,0
17283,5
17284,4
17285,5
17286,2
17287,5
17288,2
17289,0
17290,2
17291,5
17292,0
17293,0
17294,4
17295,0
17296,0
17297,0
17298,0
17299,2
17300,0
17301,5
17302,0
17303,1
17304,5
17305,5
17306,5
17307,4
17308,1
17309,2
17310,0
17311,2
17312,0
17313,0
17314,1
17315,0
17316,5
17317,0
17318,0
17319,1
17320,4
17321,0
17322,0
17323,1
17324,0
17325,2
17326,2
17327,5
17328,0
17329,5
17330,0
17331,0
17332,2
17333,3
17334,5
17335,0
17336,1
17337,0
17338,5
17339,0
17340,4
17341,5
17342,5
17343,2
17344,2
17345,4
17346,4
17347,1
17348,0
17349,0
17350,1
17351,5
17352,0
17353,1
17354,0
17355,4
17356,0
17357,4
17358,0
17359,0
17360,3
17361,3
17362,0
17363,0
17364,4
17365,4
17366,3
17367,0
17368,0
17369,0
17370,2
17371,4
17372,0
17373,1
17374,1
17375,6
17376,5
17377,4
17378,0
17379,5
17380,0
17381,5
17382,4
17383,0
17384,0
17385,2
17386,5
17387,5
17388,0
17389,5
17390,4
17391,2
17392,0
17393,0
17394,0
17395,0
17396,0
17397,0
17398,1
17399,0
17400,0
17401,5
17402,5
17403,4
17404,1
17405,2
17406,1
17407,4
17408,0
17409,1
17410,5
17411,0
17412,5
17413,0
17414,5
17415,0
17416,1
17417,1
17418,1
17419,5
17420,2
17421,0
17422,2
17423,0
17424,0
17425,5
17426,5
17427,0
17428,5
17429,0
17430,5
17431,0
17432,0
17433,5
17434,1
17435,0
17436,0
17437,1
17438,0
17439,0
17440,5
17441,2
17442,1
17443,5
17444,2
17445,5
17446,5
17447,0
17448,0
17449,1
17450,5
17451,0
17452,5
17453,0
17454,2
17455,0
17456,4
17457,2
17458,0
17459,0
17460,5
17461,2
17462,0
17463,2
17464,5
17465,5
17466,0
17467,2
17468,0
17469,5
17470,1
17471,0
17472,3
17473,4
17474,0
17475,4
17476,0
17477,3
17478,5
17479,0
17480,5
17481,2
17482,5
17483,5
17484,0
17485,5
17486,0
17487,4
17488,0
17489,0
17490,0
17491,1
17492,4
17493,4
17494,5
17495,0
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,5
17503,0
17504,5
17505,0
17506,0
17507,2
17508,0
17509,5
17510,1
17511,5
17512,1
17513,0
17514,0
17515,2
17516,3
17517,0
17518,5
17519,0
17520,0
17521,1
17522,5
17523,2
17524,0
17525,1
17526,1
17527,5
17528,1
17529,0
17530,0
17531,5
17532,0
17533,0
17534,5
17535,3
17536,0
17537,0
17538,0
17539,0
17540,1
17541,1
17542,5
17543,1
17544,0
17545,2
17546,6
17547,0
17548,0
17549,0
17550,1
17551,0
17552,0
17553,4
17554,0
17555,0
17556,0
17557,2
17558,2
17559,0
17560,3
17561,5
17562,2
17563,0
17564,4
17565,0
17566,0
17567,0
17568,5
17569,2
17570,0
17571,5
17572,0
17573,4
17574,2
17575,3
17576,1
17577,0
17578,5
17579,5
17580,0
17581,5
17582,5
17583,1
17584,0
17585,4
17586,4
17587,1
17588,5
17589,2
17590,0
17591,0
17592,4
17593,0
17594,1
17595,5
17596,4
17597,0
17598,3
17599,2
17600,5
17601,3
17602,5
17603,4
17604,0
17605,1
17606,0
17607,0
17608,2
17609,0
17610,0
17611,0
17612,5
17613,4
17614,4
17615,4
17616,0
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,1
17624,2
17625,1
17626,5
17627,0
17628,3
17629,5
17630,5
17631,4
17632,5
17633,0
17634,0
17635,0
17636,0
17637,0
17638,5
17639,2
17640,1
17641,3
17642,0
17643,0
17644,0
17645,3
17646,2
17647,0
17648,0
17649,5
17650,0
17651,1
17652,2
17653,0
17654,5
17655,0
17656,0
17657,2
17658,2
17659,5
17660,0
17661,1
17662,0
17663,0
17664,5
17665,5
17666,5
17667,5
17668,0
17669,3
17670,5
17671,0
17672,0
17673,5
17674,5
17675,1
17676,0
17677,5
17678,0
17679,1
17680,5
17681,1
17682,1
17683,6
17684,5
17685,0
17686,5
17687,1
17688,0
17689,0
17690,0
17691,2
17692,4
17693,2
17694,4
17695,0
17696,0
17697,0
17698,1
17699,0
17700,0
17701,0
17702,3
17703,2
17704,5
17705,2
17706,3
17707,4
17708,2
17709,0
17710,5
17711,0
17712,0
17713,2
17714,1
17715,0
17716,0
17717,5
17718,5
17719,5
17720,0
17721,0
17722,5
17723,0
17724,1
17725,4
17726,5
17727,5
17728,5
17729,0
17730,1
17731,0
17732,4
17733,0
17734,5
17735,0
17736,3
17737,1
17738,1
17739,3
17740,0
17741,0
17742,1
17743,0
17744,1
17745,4
17746,5
17747,0
17748,5
17749,5
17750,5
17751,5
17752,1
17753,0
17754,2
17755,0
17756,0
17757,2
17758,0
17759,5
17760,2
17761,0
17762,0
17763,0
17764,0
17765,2
17766,2
17767,0
17768,0
17769,3
17770,5
17771,5
17772,4
17773,4
17774,0
17775,0
17776,0
17777,0
17778,1
17779,0
17780,0
17781,5
17782,5
17783,0
17784,2
17785,5
17786,0
17787,4
17788,4
17789,5
17790,0
17791,0
17792,5
17793,5
17794,0
17795,5
17796,5
17797,2
17798,0
17799,1
17800,0
17801,5
17802,0
17803,1
17804,1
17805,2
17806,0
17807,0
17808,5
17809,5
17810,3
17811,5
17812,3
17813,5
17814,1
17815,5
17816,0
17817,0
17818,2
17819,2
17820,0
17821,0
17822,0
17823,1
17824,2
17825,0
17826,0
17827,0
17828,4
17829,5
17830,0
17831,2
17832,4
17833,0
17834,0
17835,5
17836,0
17837,4
17838,0
17839,0
17840,5
17841,0
17842,0
17843,3
17844,0
17845,4
17846,5
17847,0
17848,5
17849,3
17850,0
17851,0
17852,0
17853,0
17854,0
17855,5
17856,1
17857,0
17858,4
17859,5
17860,4
17861,5
17862,2
17863,5
17864,2
17865,1
17866,0
17867,0
17868,2
17869,4
17870,4
17871,0
17872,0
17873,5
17874,1
17875,0
17876,1
17877,5
17878,0
17879,4
17880,0
17881,1
17882,5
17883,0
17884,5
17885,5
17886,0
17887,2
17888,0
17889,5
17890,1
17891,0
17892,2
17893,2
17894,5
17895,0
17896,0
17897,1
17898,0
17899,5
17900,0
17901,3
17902,0
17903,0
17904,5
17905,0
17906,5
17907,0
17908,2
17909,0
17910,5
17911,5
17912,5
17913,1
17914,3
17915,0
17916,5
17917,4
17918,3
17919,5
17920,0
17921,0
17922,5
17923,5
17924,1
17925,0
17926,1
17927,0
17928,5
17929,2
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,2
17937,4
17938,5
17939,4
17940,0
17941,5
17942,0
17943,5
17944,5
17945,5
17946,0
17947,2
17948,2
17949,0
17950,2
17951,0
17952,5
17953,0
17954,0
17955,0
17956,3
17957,5
17958,4
17959,4
17960,2
17961,1
17962,5
17963,1
17964,1
17965,0
17966,3
17967,2
17968,1
17969,2
17970,2
17971,0
17972,2
17973,2
17974,2
17975,0
17976,5
17977,2
17978,5
17979,1
17980,5
17981,1
17982,0
17983,5
17984,2
17985,5
17986,4
17987,0
17988,5
17989,1
17990,5
17991,3
17992,0
17993,5
17994,0
17995,5
17996,0
17997,5
17998,5
17999,3
18000,5
18001,0
18002,0
18003,1
18004,5
18005,1
18006,0
18007,5
18008,5
18009,0
18010,0
18011,0
18012,4
18013,1
18014,5
18015,2
18016,5
18017,5
18018,0
18019,0
18020,5
18021,5
18022,5
18023,0
18024,0
18025,5
18026,1
18027,1
18028,5
18029,4
18030,4
18031,2
18032,5
18033,1
18034,4
18035,5
18036,0
18037,5
18038,0
18039,0
18040,0
18041,1
18042,0
18043,0
18044,5
18045,0
18046,5
18047,5
18048,0
18049,0
18050,1
18051,5
18052,5
18053,5
18054,4
18055,5
18056,5
18057,2
18058,5
18059,0
18060,0
18061,4
18062,5
18063,0
18064,0
18065,2
18066,0
18067,2
18068,0
18069,1
18070,0
18071,5
18072,0
18073,1
18074,2
18075,3
18076,0
18077,2
18078,6
18079,5
18080,1
18081,2
18082,3
18083,1
18084,0
18085,2
18086,2
18087,0
18088,0
18089,0
18090,2
18091,0
18092,0
18093,0
18094,0
18095,1
18096,1
18097,5
18098,0
18099,3
18100,2
18101,0
18102,0
18103,0
18104,5
18105,1
18106,5
18107,0
18108,5
18109,1
18110,0
18111,0
18112,0
18113,2
18114,0
18115,0
18116,0
18117,4
18118,5
18119,2
18120,3
18121,5
18122,0
18123,5
18124,1
18125,5
18126,0
18127,0
18128,0
18129,2
18130,5
18131,0
18132,1
18133,0
18134,5
18135,0
18136,0
18137,0
18138,2
18139,1
18140,2
18141,1
18142,5
18143,2
18144,1
18145,1
18146,3
18147,3
18148,1
18149,5
18150,1
18151,1
18152,0
18153,1
18154,0
18155,2
18156,0
18157,0
18158,3
18159,0
18160,0
18161,5
18162,4
18163,2
18164,0
18165,5
18166,0
18167,2
18168,1
18169,5
18170,0
18171,5
18172,1
18173,2
18174,0
18175,5
18176,0
18177,2
18178,5
18179,5
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,3
18188,5
18189,0
18190,4
18191,5
18192,2
18193,0
18194,0
18195,0
18196,3
18197,0
18198,2
18199,0
18200,0
18201,5
18202,5
18203,0
18204,5
18205,1
18206,5
18207,0
18208,3
18209,4
18210,0
18211,5
18212,0
18213,2
18214,1
18215,1
18216,0
18217,5
18218,1
18219,0
18220,3
18221,0
18222,3
18223,5
18224,5
18225,0
18226,5
18227,0
18228,5
18229,2
18230,5
18231,0
18232,0
18233,4
18234,0
18235,0
18236,1
18237,0
18238,0
18239,5
18240,2
18241,0
18242,0
18243,6
18244,1
18245,0
18246,5
18247,0
18248,2
18249,0
18250,6
18251,5
18252,1
18253,5
18254,5
18255,5
18256,5
18257,5
18258,0
18259,1
18260,1
18261,1
18262,5
18263,5
18264,5
18265,1
18266,1
18267,1
18268,5
18269,1
18270,0
18271,1
18272,0
18273,0
18274,0
18275,0
18276,5
18277,0
18278,1
18279,2
18280,5
18281,0
18282,1
18283,0
18284,0
18285,2
18286,0
18287,0
18288,0
18289,3
18290,5
18291,2
18292,0
18293,0
18294,0
18295,0
18296,0
18297,1
18298,0
18299,5
18300,3
18301,0
18302,0
18303,0
18304,1
18305,5
18306,0
18307,0
18308,2
18309,2
18310,3
18311,1
18312,0
18313,5
18314,2
18315,0
18316,4
18317,1
18318,0
18319,5
18320,4
18321,0
18322,3
18323,0
18324,3
18325,1
18326,5
18327,0
18328,0
18329,0
18330,1
18331,2
18332,1
18333,5
18334,1
18335,1
18336,0
18337,0
18338,5
18339,0
18340,5
18341,0
18342,5
18343,2
18344,0
18345,1
18346,0
18347,2
18348,2
18349,0
18350,0
18351,0
18352,0
18353,0
18354,3
18355,0
18356,1
18357,6
18358,5
18359,5
18360,5
18361,0
18362,0
18363,0
18364,0
18365,0
18366,0
18367,1
18368,2
18369,0
18370,1
18371,0
18372,2
18373,0
18374,2
18375,1
18376,3
18377,0
18378,6
18379,4
18380,0
18381,0
18382,0
18383,2
18384,0
18385,0
18386,0
18387,2
18388,0
18389,1
18390,0
18391,5
18392,0
18393,0
18394,5
18395,1
18396,5
18397,5
18398,0
18399,4
18400,0
18401,4
18402,0
18403,0
18404,6
18405,1
18406,5
18407,5
18408,0
18409,0
18410,5
18411,0
18412,4
18413,4
18414,2
18415,2
18416,0
18417,5
18418,5
18419,5
18420,0
18421,2
18422,1
18423,1
18424,2
18425,0
18426,5
18427,5
18428,3
18429,0
18430,5
18431,2
18432,0
18433,1
18434,5
18435,0
18436,0
18437,0
18438,0
18439,5
18440,1
18441,5
18442,0
18443,1
18444,3
18445,0
18446,5
18447,0
18448,5
18449,3
18450,0
18451,1
18452,0
18453,2
18454,5
18455,1
18456,4
18457,0
18458,3
18459,2
18460,5
18461,5
18462,1
18463,0
18464,5
18465,0
18466,1
18467,1
18468,0
18469,5
18470,0
18471,4
18472,5
18473,0
18474,0
18475,2
18476,3
18477,0
18478,4
18479,0
18480,1
18481,0
18482,2
18483,5
18484,1
18485,0
18486,2
18487,5
18488,5
18489,5
18490,1
18491,0
18492,5
18493,0
18494,1
18495,0
18496,0
18497,1
18498,2
18499,4
18500,3
18501,0
18502,1
18503,5
18504,0
18505,1
18506,1
18507,2
18508,2
18509,2
18510,5
18511,0
18512,0
18513,5
18514,5
18515,0
18516,1
18517,0
18518,2
18519,5
18520,1
18521,2
18522,0
18523,5
18524,0
18525,5
18526,4
18527,5
18528,5
18529,0
18530,5
18531,4
18532,2
18533,0
18534,1
18535,0
18536,5
18537,0
18538,2
18539,4
18540,3
18541,0
18542,2
18543,0
18544,4
18545,1
18546,0
18547,0
18548,4
18549,0
18550,5
18551,5
18552,2
18553,5
18554,5
18555,3
18556,5
18557,4
18558,0
18559,2
18560,2
18561,2
18562,5
18563,4
18564,0
18565,0
18566,0
18567,5
18568,5
18569,0
18570,2
18571,0
18572,2
18573,5
18574,5
18575,2
18576,5
18577,4
18578,1
18579,1
18580,4
18581,5
18582,0
18583,5
18584,5
18585,0
18586,5
18587,2
18588,0
18589,0
18590,0
18591,0
18592,4
18593,0
18594,4
18595,5
18596,0
18597,0
18598,2
18599,0
18600,0
18601,0
18602,0
18603,0
18604,2
18605,2
18606,0
18607,0
18608,2
18609,5
18610,0
18611,5
18612,0
18613,0
18614,1
18615,5
18616,0
18617,2
18618,2
18619,2
18620,4
18621,1
18622,0
18623,4
18624,4
18625,0
18626,0
18627,0
18628,5
18629,1
18630,0
18631,5
18632,1
18633,1
18634,5
18635,2
18636,0
18637,0
18638,0
18639,0
18640,5
18641,0
18642,2
18643,5
18644,0
18645,0
18646,0
18647,0
18648,1
18649,5
18650,3
18651,5
18652,5
18653,2
18654,1
18655,5
18656,1
18657,3
18658,1
18659,5
18660,0
18661,1
18662,0
18663,1
18664,5
18665,4
18666,0
18667,0
18668,1
18669,5
18670,3
18671,1
18672,5
18673,0
18674,2
18675,0
18676,0
18677,2
18678,4
18679,0
18680,0
18681,5
18682,1
18683,0
18684,0
18685,0
18686,1
18687,1
18688,5
18689,0
18690,0
18691,4
18692,3
18693,1
18694,4
18695,3
18696,0
18697,5
18698,0
18699,0
18700,0
18701,0
18702,0
18703,0
18704,2
18705,5
18706,3
18707,4
18708,2
18709,1
18710,5
18711,5
18712,1
18713,0
18714,4
18715,0
18716,3
18717,5
18718,0
18719,1
18720,5
18721,5
18722,2
18723,4
18724,1
18725,0
18726,0
18727,0
18728,5
18729,4
18730,1
18731,5
18732,5
18733,0
18734,2
18735,0
18736,0
18737,0
18738,3
18739,0
18740,3
18741,0
18742,5
18743,0
18744,1
18745,0
18746,0
18747,0
18748,4
18749,1
18750,2
18751,5
18752,0
18753,5
18754,4
18755,0
18756,0
18757,2
18758,5
18759,0
18760,2
18761,0
18762,4
18763,1
18764,0
18765,5
18766,3
18767,1
18768,5
18769,0
18770,4
18771,3
18772,1
18773,1
18774,4
18775,4
18776,5
18777,5
18778,2
18779,0
18780,0
18781,5
18782,1
18783,5
18784,5
18785,5
18786,2
18787,0
18788,5
18789,0
18790,5
18791,4
18792,0
18793,3
18794,5
18795,1
18796,5
18797,0
18798,1
18799,1
18800,0
18801,5
18802,4
18803,5
18804,0
18805,1
18806,0
18807,5
18808,5
18809,4
18810,0
18811,2
18812,0
18813,0
18814,5
18815,0
18816,5
18817,0
18818,0
18819,4
18820,2
18821,0
18822,0
18823,5
18824,5
18825,0
18826,5
18827,0
18828,0
18829,0
18830,1
18831,0
18832,5
18833,5
18834,0
18835,5
18836,5
18837,4
18838,2
18839,0
18840,3
18841,0
18842,0
18843,5
18844,0
18845,3
18846,0
18847,3
18848,0
18849,5
18850,5
18851,0
18852,4
18853,4
18854,5
18855,0
18856,0
18857,1
18858,2
18859,0
18860,5
18861,0
18862,5
18863,0
18864,0
18865,5
18866,2
18867,0
18868,0
18869,2
18870,0
18871,5
18872,0
18873,4
18874,0
18875,1
18876,1
18877,2
18878,0
18879,1
18880,0
18881,5
18882,0
18883,2
18884,5
18885,0
18886,0
18887,0
18888,0
18889,0
18890,4
18891,5
18892,0
18893,0
18894,4
18895,0
18896,2
18897,0
18898,0
18899,0
18900,1
18901,0
18902,4
18903,0
18904,5
18905,4
18906,5
18907,2
18908,2
18909,0
18910,1
18911,0
18912,1
18913,5
18914,5
18915,5
18916,0
18917,0
18918,2
18919,0
18920,3
18921,0
18922,2
18923,0
18924,0
18925,0
18926,5
18927,2
18928,0
18929,5
18930,1
18931,1
18932,0
18933,1
18934,2
18935,3
18936,4
18937,0
18938,2
18939,0
18940,5
18941,0
18942,0
18943,3
18944,0
18945,1
18946,4
18947,1
18948,0
18949,5
18950,0
18951,1
18952,0
18953,0
18954,4
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,5
18962,0
18963,0
18964,0
18965,2
18966,0
18967,3
18968,0
18969,4
18970,5
18971,2
18972,4
18973,0
18974,0
18975,5
18976,1
18977,0
18978,2
18979,2
18980,5
18981,3
18982,0
18983,5
18984,1
18985,4
18986,0
18987,5
18988,0
18989,0
18990,5
18991,1
18992,0
18993,0
18994,0
18995,1
18996,0
18997,0
18998,0
18999,5
19000,5
19001,0
19002,5
19003,0
19004,5
19005,5
19006,5
19007,4
19008,5
19009,2
19010,1
19011,0
19012,0
19013,0
19014,0
19015,5
19016,0
19017,0
19018,0
19019,0
19020,4
19021,5
19022,0
19023,0
19024,0
19025,1
19026,0
19027,5
19028,1
19029,0
19030,5
19031,0
19032,5
19033,0
19034,0
19035,0
19036,4
19037,0
19038,0
19039,1
19040,1
19041,1
19042,5
19043,0
19044,1
19045,5
19046,0
19047,5
19048,4
19049,5
19050,5
19051,0
19052,0
19053,5
19054,4
19055,1
19056,0
19057,4
19058,2
19059,3
19060,4
19061,0
19062,0
19063,0
19064,1
19065,4
19066,5
19067,2
19068,5
19069,5
19070,0
19071,0
19072,0
19073,0
19074,2
19075,0
19076,0
19077,0
19078,5
19079,3
19080,5
19081,0
19082,5
19083,1
19084,0
19085,2
19086,5
19087,0
19088,0
19089,0
19090,4
19091,0
19092,2
19093,0
19094,5
19095,0
19096,5
19097,0
19098,2
19099,1
19100,2
19101,6
19102,3
19103,4
19104,0
19105,1
19106,5
19107,0
19108,3
19109,2
19110,0
19111,0
19112,0
19113,1
19114,0
19115,2
19116,1
19117,3
19118,0
19119,5
19120,1
19121,5
19122,0
19123,0
19124,0
19125,0
19126,0
19127,0
19128,0
19129,0
19130,1
19131,5
19132,4
19133,2
19134,0
19135,2
19136,4
19137,5
19138,2
19139,0
19140,5
19141,0
19142,0
19143,1
19144,3
19145,2
19146,0
19147,5
19148,5
19149,2
19150,5
19151,1
19152,3
19153,0
19154,0
19155,0
19156,1
19157,1
19158,1
19159,0
19160,0
19161,2
19162,0
19163,0
19164,0
19165,5
19166,3
19167,0
19168,5
19169,0
19170,1
19171,0
19172,0
19173,5
19174,1
19175,1
19176,5
19177,0
19178,5
19179,1
19180,5
19181,3
19182,1
19183,0
19184,5
19185,0
19186,0
19187,4
19188,2
19189,0
19190,5
19191,3
19192,0
19193,0
19194,1
19195,0
19196,5
19197,2
19198,5
19199,4
19200,0
19201,5
19202,2
19203,5
19204,0
19205,0
19206,0
19207,4
19208,0
19209,0
19210,0
19211,5
19212,2
19213,3
19214,1
19215,4
19216,0
19217,1
19218,0
19219,5
19220,5
19221,0
19222,5
19223,1
19224,0
19225,5
19226,2
19227,0
19228,1
19229,2
19230,1
19231,2
19232,5
19233,4
19234,0
19235,1
19236,5
19237,3
19238,5
19239,0
19240,2
19241,5
19242,2
19243,0
19244,0
19245,2
19246,0
19247,5
19248,0
19249,0
19250,0
19251,5
19252,0
19253,0
19254,2
19255,4
19256,0
19257,0
19258,2
19259,0
19260,5
19261,0
19262,0
19263,5
19264,0
19265,3
19266,5
19267,0
19268,1
19269,5
19270,1
19271,5
19272,0
19273,0
19274,0
19275,0
19276,5
19277,2
19278,3
19279,0
19280,2
19281,1
19282,0
19283,4
19284,5
19285,0
19286,0
19287,0
19288,5
19289,0
19290,0
19291,3
19292,0
19293,0
19294,5
19295,0
19296,2
19297,5
19298,4
19299,4
19300,0
19301,5
19302,0
19303,5
19304,0
19305,1
19306,0
19307,0
19308,1
19309,5
19310,1
19311,4
19312,1
19313,0
19314,0
19315,1
19316,0
19317,0
19318,5
19319,0
19320,0
19321,2
19322,0
19323,0
19324,1
19325,5
19326,0
19327,0
19328,3
19329,0
19330,1
19331,0
19332,0
19333,5
19334,2
19335,5
19336,0
19337,4
19338,1
19339,5
19340,2
19341,0
19342,5
19343,5
19344,5
19345,0
19346,1
19347,0
19348,5
19349,0
19350,4
19351,2
19352,2
19353,5
19354,5
19355,1
19356,2
19357,5
19358,0
19359,0
19360,0
19361,0
19362,0
19363,5
19364,0
19365,5
19366,2
19367,2
19368,0
19369,0
19370,5
19371,1
19372,0
19373,1
19374,2
19375,1
19376,0
19377,0
19378,2
19379,0
19380,5
19381,4
19382,0
19383,4
19384,0
19385,1
19386,0
19387,0
19388,0
19389,0
19390,0
19391,0
19392,5
19393,1
19394,0
19395,3
19396,5
19397,0
19398,0
19399,4
19400,0
19401,0
19402,0
19403,4
19404,0
19405,2
19406,6
19407,1
19408,0
19409,0
19410,5
19411,0
19412,3
19413,1
19414,0
19415,1
19416,4
19417,0
19418,5
19419,0
19420,3
19421,5
19422,0
19423,0
19424,1
19425,0
19426,0
19427,0
19428,0
19429,2
19430,3
19431,2
19432,0
19433,5
19434,5
19435,5
19436,5
19437,1
19438,2
19439,0
19440,5
19441,0
19442,5
19443,0
19444,2
19445,2
19446,1
19447,5
19448,2
19449,5
19450,0
19451,0
19452,1
19453,0
19454,2
19455,0
19456,0
19457,5
19458,5
19459,1
19460,2
19461,2
19462,5
19463,1
19464,5
19465,2
19466,4
19467,4
19468,0
19469,0
19470,4
19471,1
19472,4
19473,1
19474,1
19475,0
19476,3
19477,5
19478,5
19479,0
19480,2
19481,4
19482,0
19483,5
19484,0
19485,5
19486,0
19487,0
19488,0
19489,5
19490,0
19491,5
19492,5
19493,5
19494,1
19495,0
19496,5
19497,5
19498,5
19499,1
19500,3
19501,0
19502,1
19503,1
19504,1
19505,2
19506,2
19507,5
19508,4
19509,0
19510,0
19511,0
19512,0
19513,4
19514,5
19515,0
19516,0
19517,5
19518,0
19519,0
19520,5
19521,4
19522,2
19523,0
19524,0
19525,5
19526,0
19527,1
19528,5
19529,0
19530,1
19531,1
19532,5
19533,2
19534,2
19535,1
19536,5
19537,1
19538,4
19539,4
19540,0
19541,5
19542,1
19543,0
19544,1
19545,2
19546,1
19547,0
19548,1
19549,1
19550,0
19551,5
19552,5
19553,0
19554,0
19555,0
19556,0
19557,0
19558,4
19559,5
19560,5
19561,0
19562,0
19563,2
19564,0
19565,0
19566,0
19567,1
19568,0
19569,1
19570,2
19571,0
19572,0
19573,0
19574,0
19575,1
19576,3
19577,3
19578,0
19579,3
19580,0
19581,0
19582,0
19583,0
19584,3
19585,5
19586,1
19587,0
19588,0
19589,1
19590,0
19591,4
19592,0
19593,2
19594,5
19595,2
19596,5
19597,5
19598,0
19599,5
19600,0
19601,2
19602,0
19603,0
19604,0
19605,0
19606,0
19607,0
19608,0
19609,5
19610,2
19611,2
19612,0
19613,0
19614,5
19615,0
19616,5
19617,5
19618,5
19619,0
19620,0
19621,0
19622,0
19623,5
19624,0
19625,5
19626,0
19627,5
19628,3
19629,0
19630,0
19631,0
19632,1
19633,5
19634,4
19635,0
19636,1
19637,5
19638,2
19639,5
19640,1
19641,0
19642,0
19643,0
19644,2
19645,1
19646,0
19647,5
19648,5
19649,0
19650,2
19651,0
19652,0
19653,0
19654,5
19655,3
19656,0
19657,0
19658,2
19659,5
19660,0
19661,3
19662,0
19663,0
19664,1
19665,0
19666,0
19667,2
19668,1
19669,1
19670,5
19671,1
19672,4
19673,4
19674,1
19675,0
19676,0
19677,0
19678,5
19679,2
19680,4
19681,5
19682,1
19683,2
19684,0
19685,1
19686,0
19687,2
19688,4
19689,4
19690,0
19691,5
19692,5
19693,5
19694,1
19695,0
19696,0
19697,0
19698,0
19699,5
19700,2
19701,0
19702,2
19703,4
19704,0
19705,0
19706,5
19707,1
19708,0
19709,3
19710,1
19711,2
19712,2
19713,1
19714,0
19715,1
19716,5
19717,5
19718,0
19719,0
19720,0
19721,0
19722,0
19723,5
19724,0
19725,2
19726,0
19727,4
19728,3
19729,1
19730,6
19731,3
19732,5
19733,0
19734,3
19735,0
19736,1
19737,0
19738,0
19739,0
19740,5
19741,1
19742,0
19743,5
19744,2
19745,2
19746,1
19747,1
19748,1
19749,0
19750,0
19751,0
19752,0
19753,5
19754,5
19755,4
19756,5
19757,0
19758,5
19759,5
19760,0
19761,0
19762,0
19763,5
19764,1
19765,0
19766,5
19767,0
19768,5
19769,0
19770,1
19771,5
19772,5
19773,0
19774,4
19775,2
19776,0
19777,1
19778,5
19779,5
19780,5
19781,0
19782,2
19783,1
